,window,time_step,name_dataset,name_model,time,num_params,RMSE,MAPE,SMAPE,MAE,R2,NRMSE,FB
90,15,Global_active_power (t+5),HPC6,TCN,14.96,35046,268.5855712890625,55.29027581214905,28.532275557518005,219.3795928955078,-0.3547921830595364,184.45731771215392,0.38821144390065704
91,15,Global_active_power (t+10),HPC6,TCN,14.96,35046,268.76153564453125,57.25175738334656,29.576173424720764,223.30870056152344,-0.37481264880321596,185.9971277112505,0.40200038932766885
92,15,Global_active_power (t+15),HPC6,TCN,14.96,35046,281.8377990722656,51.28752589225769,29.387709498405457,234.1737518310547,-0.6438630801526233,192.95601938907694,0.4870312941701213
93,15,Global_active_power (t+20),HPC6,TCN,14.96,35046,292.72564697265625,50.157248973846436,29.875245690345764,244.57888793945312,-0.8140759564936608,210.4023777665665,0.529454896287167
94,15,Global_active_power (t+25),HPC6,TCN,14.96,35046,283.1153869628906,51.59381628036499,29.158037900924683,239.5111083984375,-0.6670571419077143,183.47655400193818,0.4729455825198576
95,15,Global_active_power (t+30),HPC6,TCN,14.96,35046,270.98565673828125,50.24980306625366,28.43851149082184,230.84507751464844,-0.6860536507462545,177.77093093093094,0.4603294443531615
96,16,Global_active_power (t+5),HPC6,TCN,10.69,35046,246.548583984375,72.7096676826477,27.536606788635254,207.4927520751953,-0.007546766728570908,37.29390475838765,0.059705088910680826
97,16,Global_active_power (t+10),HPC6,TCN,10.69,35046,247.17007446289062,70.04123330116272,27.312782406806946,205.38992309570312,-0.009423100543205054,38.52190477096423,0.06173927299056403
98,16,Global_active_power (t+15),HPC6,TCN,10.69,35046,235.0665283203125,69.42576169967651,26.465636491775513,194.29623413085938,-0.0016103687083439677,36.43745801678383,0.0264176626809712
99,16,Global_active_power (t+20),HPC6,TCN,10.69,35046,255.75079345703125,69.9195921421051,27.509233355522156,208.0418701171875,-0.020217468005835793,41.157061403293376,0.096401146200665
100,16,Global_active_power (t+25),HPC6,TCN,10.69,35046,256.1349182128906,67.54910349845886,27.042168378829956,208.71810913085938,-0.02645038979329528,40.082088483065576,0.11133226421302096
101,16,Global_active_power (t+30),HPC6,TCN,10.69,35046,253.93646240234375,63.493651151657104,25.93098282814026,206.80410766601562,-0.055171574192445894,39.35204540080397,0.14750555655834913
102,17,Global_active_power (t+5),HPC6,TCN,12.81,35046,229.26470947265625,48.29573035240173,23.010839521884918,186.9723358154297,-0.1706841687383125,91.87411030940443,0.2254478073366401
103,17,Global_active_power (t+10),HPC6,TCN,12.81,35046,226.20816040039062,50.967854261398315,23.23855459690094,185.52220153808594,-0.10079329492932954,89.81339133174201,0.17474221154105865
104,17,Global_active_power (t+15),HPC6,TCN,12.81,35046,233.9364471435547,51.43469572067261,24.010419845581055,191.60435485839844,-0.11848467434686594,96.5274321907976,0.20040109551648702
105,17,Global_active_power (t+20),HPC6,TCN,12.81,35046,239.3230438232422,51.69452428817749,24.354614317417145,198.45082092285156,-0.14356398133502868,107.269310736318,0.21500073990420188
106,17,Global_active_power (t+25),HPC6,TCN,12.81,35046,225.6364288330078,48.22527468204498,22.695323824882507,181.61788940429688,-0.09621608449579022,92.00207182320442,0.17692010410777081
107,17,Global_active_power (t+30),HPC6,TCN,12.81,35046,231.06216430664062,46.98957800865173,22.97416925430298,185.37655639648438,-0.1520717705366197,107.95068293934814,0.2199960619715903
108,18,Global_active_power (t+5),HPC6,TCN,13.86,35046,152.13626098632812,46.45443558692932,20.914967358112335,133.9196319580078,-0.058343396344666676,72.05505449079294,0.11451662844596104
109,18,Global_active_power (t+10),HPC6,TCN,13.86,35046,156.78468322753906,51.742732524871826,22.063541412353516,139.37132263183594,-0.06274593440376508,74.50973154849096,0.11587242020592707
110,18,Global_active_power (t+15),HPC6,TCN,13.86,35046,147.3625946044922,51.54687762260437,21.65905386209488,132.55209350585938,-0.04157518972385432,72.45303614566298,0.0945031888164581
111,18,Global_active_power (t+20),HPC6,TCN,13.86,35046,155.32456970214844,50.927239656448364,22.489623725414276,137.403564453125,-0.10200072572016072,80.86936936936937,0.15040371773174746
112,18,Global_active_power (t+25),HPC6,TCN,13.86,35046,148.5052490234375,55.64945340156555,22.20255583524704,133.38906860351562,-0.013768681930784288,68.06473270484237,0.06233747633303156
113,18,Global_active_power (t+30),HPC6,TCN,13.86,35046,146.02911376953125,53.25160026550293,22.00891226530075,130.64451599121094,-0.041691950009010714,72.33246666868217,0.0919015749519424
114,19,Global_active_power (t+5),HPC6,TCN,24.94,35046,126.36161804199219,67.15176701545715,24.58716183900833,113.28397369384766,-0.0681506131457481,115.53384581042998,-0.1322419637698958
115,19,Global_active_power (t+10),HPC6,TCN,24.94,35046,126.3608169555664,71.07244729995728,25.034049153327942,113.76048278808594,-0.17717053086124745,116.16842718065259,-0.20169145143055917
116,19,Global_active_power (t+15),HPC6,TCN,24.94,35046,129.02085876464844,76.52626037597656,26.339954137802124,117.47718811035156,-0.23376614822175412,114.46474888317314,-0.23508743973958351
117,19,Global_active_power (t+20),HPC6,TCN,24.94,35046,118.85929107666016,70.58108448982239,25.082823634147644,109.48277282714844,-0.19401963737160854,110.11538733389878,-0.20532624530007543
118,19,Global_active_power (t+25),HPC6,TCN,24.94,35046,120.38235473632812,74.39337968826294,26.03452503681183,111.36854553222656,-0.26862437892243674,113.73879822386252,-0.24340910157390863
119,19,Global_active_power (t+30),HPC6,TCN,24.94,35046,125.24666595458984,83.10869932174683,27.546754479408264,115.8973388671875,-0.6175593691654369,112.64430888730307,-0.34313574268951363
120,20,Global_active_power (t+5),HPC6,TCN,10.88,35046,170.2829132080078,37.804657220840454,24.553407728672028,131.1970672607422,-1.1796286553057374,226.91923381931312,0.5338783639846694
121,20,Global_active_power (t+10),HPC6,TCN,10.88,35046,167.15914916992188,36.685895919799805,23.264095187187195,127.62989807128906,-0.9712340478804562,208.85253465006767,0.48735498957534584
122,20,Global_active_power (t+15),HPC6,TCN,10.88,35046,161.1577606201172,35.184356570243835,22.12621122598648,121.65914154052734,-0.9416135436004531,198.90084745762712,0.46413906929480747
123,20,Global_active_power (t+20),HPC6,TCN,10.88,35046,161.73338317871094,35.56818962097168,22.3813995718956,123.3309326171875,-1.0060383598863187,210.97870180537032,0.47009107404258305
124,20,Global_active_power (t+25),HPC6,TCN,10.88,35046,167.2704620361328,36.128467321395874,22.753651440143585,128.3996124267578,-1.0140706913161255,207.00651484251077,0.4756935132636049
125,20,Global_active_power (t+30),HPC6,TCN,10.88,35046,172.017578125,36.71523034572601,23.55625331401825,134.09219360351562,-1.208193316519064,205.77803738317758,0.5040309704424912
126,21,Global_active_power (t+5),HPC6,TCN,12.14,35046,230.4442901611328,36.004066467285156,21.722319722175598,169.8534393310547,-0.7590853568036389,97.86542723467126,0.4359849692612961
127,21,Global_active_power (t+10),HPC6,TCN,12.14,35046,207.8706512451172,32.98775255680084,18.186648190021515,146.43443298339844,-0.40562542120353395,80.32435731132075,0.3086948822174699
128,21,Global_active_power (t+15),HPC6,TCN,12.14,35046,251.60751342773438,36.55989468097687,22.408519685268402,182.38626098632812,-0.7323014059281758,104.41848831024089,0.46115149883478856
129,21,Global_active_power (t+20),HPC6,TCN,12.14,35046,254.49969482421875,36.449140310287476,21.257445216178894,181.03390502929688,-0.5586389408817547,100.81047821672067,0.41046502001553953
130,21,Global_active_power (t+25),HPC6,TCN,12.14,35046,253.19125366210938,37.62202262878418,21.175651252269745,178.906005859375,-0.4851845078401531,95.29059564008912,0.3904043724490889
131,21,Global_active_power (t+30),HPC6,TCN,12.14,35046,248.8380584716797,37.64520287513733,20.44416218996048,171.6577911376953,-0.3579302107357931,93.5458670337865,0.34886410931720035
132,22,Global_active_power (t+5),HPC6,TCN,12.26,35046,230.9081268310547,30.133605003356934,18.497787415981293,166.59803771972656,-0.6935453973033554,55.587862558406066,0.37899833609428085
133,22,Global_active_power (t+10),HPC6,TCN,12.26,35046,215.93836975097656,28.0312716960907,16.61185920238495,151.86036682128906,-0.48730753389234294,47.699697321055396,0.3118371394769721
134,22,Global_active_power (t+15),HPC6,TCN,12.26,35046,227.76751708984375,28.861501812934875,17.70213544368744,161.80189514160156,-0.6577185136618813,52.7883863210383,0.3630856970939579
135,22,Global_active_power (t+20),HPC6,TCN,12.26,35046,229.9303436279297,28.781795501708984,17.724180221557617,164.197265625,-0.737249943448546,51.365249314844355,0.3724838220257548
136,22,Global_active_power (t+25),HPC6,TCN,12.26,35046,234.89584350585938,29.8976868391037,18.014638125896454,166.50131225585938,-0.659565603222199,53.397714816921734,0.36980314027881994
137,22,Global_active_power (t+30),HPC6,TCN,12.26,35046,248.3361358642578,31.39001429080963,18.84417235851288,175.66014099121094,-0.6070438630702988,58.58304956625032,0.3809281629782515
138,23,Global_active_power (t+5),HPC6,TCN,14.86,35046,341.15118408203125,53.65052819252014,29.908043146133423,282.5613708496094,-0.6820295544329631,76.4961542672579,0.5031271939796177
139,23,Global_active_power (t+10),HPC6,TCN,14.86,35046,319.5461730957031,54.13756966590881,29.140248894691467,271.7537536621094,-0.6678218916820271,71.62520692249812,0.46146995357407705
140,23,Global_active_power (t+15),HPC6,TCN,14.86,35046,342.9966125488281,53.97762656211853,30.51970601081848,287.9199523925781,-0.7827223560365522,80.63618231778625,0.5241225943185656
141,23,Global_active_power (t+20),HPC6,TCN,14.86,35046,345.9206237792969,52.70930528640747,30.3340345621109,286.5390930175781,-0.8041592881419224,82.45107908959316,0.5362965837957212
142,23,Global_active_power (t+25),HPC6,TCN,14.86,35046,356.2682189941406,51.40243172645569,30.186733603477478,293.56231689453125,-0.7821025753252977,85.63252866228022,0.5403928176541369
143,23,Global_active_power (t+30),HPC6,TCN,14.86,35046,346.35943603515625,52.33640670776367,29.765033721923828,286.91363525390625,-0.6749215149249514,78.34323423230643,0.5013106924706838
144,24,Global_active_power (t+5),HPC6,TCN,24.83,35046,229.9269561767578,68.26134920120239,26.169615983963013,185.70162963867188,0.0008063593568582439,96.52360484780158,0.005024641363680441
145,24,Global_active_power (t+10),HPC6,TCN,24.83,35046,230.0304412841797,68.58378648757935,26.04500651359558,190.4047088623047,9.246749826574696e-05,92.09424291666157,0.0045119488592174125
146,24,Global_active_power (t+15),HPC6,TCN,24.83,35046,234.73239135742188,60.32271385192871,25.266194343566895,189.74386596679688,-0.038446591565434174,98.57502979661407,0.12214100998209153
147,24,Global_active_power (t+20),HPC6,TCN,24.83,35046,238.42091369628906,57.38816857337952,24.75762665271759,194.0615997314453,-0.06400627268463843,101.33832075129064,0.15207718385190208
148,24,Global_active_power (t+25),HPC6,TCN,24.83,35046,243.0474090576172,50.292980670928955,23.81913661956787,193.25204467773438,-0.17964668579820375,106.20036137187967,0.2468498663983528
149,24,Global_active_power (t+30),HPC6,TCN,24.83,35046,250.6478271484375,48.018163442611694,24.276863038539886,200.52635192871094,-0.294709228764078,112.90902092326304,0.3098657496239186
150,25,Global_active_power (t+5),HPC6,TCN,14.16,35046,176.71217346191406,56.35875463485718,22.207732498645782,147.23117065429688,-2.9976441660028996e-06,84.85872034233627,-0.015487191572698473
151,25,Global_active_power (t+10),HPC6,TCN,14.16,35046,198.26797485351562,50.04183053970337,21.864499151706696,151.7958984375,-0.03614589194215312,98.45196241854826,0.1114701483565893
152,25,Global_active_power (t+15),HPC6,TCN,14.16,35046,187.05990600585938,51.03994607925415,21.153821051120758,144.3104705810547,-0.009756277060624097,89.52080442815206,0.05420686087147038
153,25,Global_active_power (t+20),HPC6,TCN,14.16,35046,190.63552856445312,47.13880717754364,21.36968821287155,144.53469848632812,-0.0603030924736363,100.32997655070508,0.14041310240157195
154,25,Global_active_power (t+25),HPC6,TCN,14.16,35046,182.49246215820312,50.29335618019104,21.123385429382324,141.52999877929688,-0.012330695735120134,88.87042266080134,0.0628868535456559
155,25,Global_active_power (t+30),HPC6,TCN,14.16,35046,181.63331604003906,47.55616784095764,20.507776737213135,141.45346069335938,-0.027794600632496058,90.99020806897923,0.08643332362885225
156,26,Global_active_power (t+5),HPC6,TCN,13.66,35046,152.76235961914062,33.726343512535095,17.600612342357635,122.30475616455078,-0.3288016230104447,61.97418627972911,0.23061379353238773
157,26,Global_active_power (t+10),HPC6,TCN,13.66,35046,158.5049285888672,33.83841514587402,18.23701560497284,126.11236572265625,-0.39819232706068974,67.88954316711326,0.2615704874825371
158,26,Global_active_power (t+15),HPC6,TCN,13.66,35046,138.4006805419922,32.41806626319885,16.478751599788666,110.93035888671875,-0.23077556882927674,60.18091642559516,0.18507157773360577
159,26,Global_active_power (t+20),HPC6,TCN,13.66,35046,144.1687469482422,31.298112869262695,16.05130285024643,111.53217315673828,-0.22568485262873694,57.988872658532394,0.18842520612157673
160,26,Global_active_power (t+25),HPC6,TCN,13.66,35046,152.97885131835938,31.83482587337494,16.997119784355164,119.44745635986328,-0.34683327671623165,62.85104755695425,0.23664830980683507
161,26,Global_active_power (t+30),HPC6,TCN,13.66,35046,154.3737030029297,29.875969886779785,16.424700617790222,117.03861236572266,-0.3979890512520663,68.70092080781193,0.2516385917976968
162,27,Global_active_power (t+5),HPC6,TCN,12.7,35046,120.06845092773438,59.545546770095825,21.985353529453278,98.8829345703125,-0.2087791892903319,175.31427680242402,-0.21457768365093904
163,27,Global_active_power (t+10),HPC6,TCN,12.7,35046,107.06769561767578,64.70959782600403,23.091590404510498,97.35684967041016,-0.6233166522499993,156.43269423698584,-0.2971169208513461
164,27,Global_active_power (t+15),HPC6,TCN,12.7,35046,102.89363098144531,63.317787647247314,23.12048375606537,93.59908294677734,-0.5644439419282443,163.10468519459158,-0.2922774547834882
165,27,Global_active_power (t+20),HPC6,TCN,12.7,35046,121.17375946044922,81.2835693359375,27.47766375541687,113.97187042236328,-1.3235924475734273,176.92815925496836,-0.4200771008963456
166,27,Global_active_power (t+25),HPC6,TCN,12.7,35046,121.08119201660156,85.23257970809937,28.638532757759094,114.90343475341797,-1.8604275808809474,179.92782640243072,-0.4696432745584247
167,27,Global_active_power (t+30),HPC6,TCN,12.7,35046,105.62606811523438,78.32264304161072,26.957601308822632,101.03282928466797,-3.3075921008824354,162.54132619517236,-0.4782732338233932
168,28,Global_active_power (t+5),HPC6,TCN,11.93,35046,163.66078186035156,31.900814175605774,19.277040660381317,121.63426208496094,-0.7704588050589609,75.14448554654112,0.3826359895976946
169,28,Global_active_power (t+10),HPC6,TCN,11.93,35046,144.78363037109375,28.211215138435364,16.234704852104187,104.60138702392578,-0.5132898441290084,59.3085644993937,0.29072086111249806
170,28,Global_active_power (t+15),HPC6,TCN,11.93,35046,158.2113037109375,30.379900336265564,18.076512217521667,115.90680694580078,-0.6127387025556263,69.8373106481575,0.34229567819862067
171,28,Global_active_power (t+20),HPC6,TCN,11.93,35046,157.87892150878906,30.771562457084656,17.931291460990906,117.04938507080078,-0.5260059265234096,67.02784309914813,0.31709914769455017
172,28,Global_active_power (t+25),HPC6,TCN,11.93,35046,183.93533325195312,32.86969065666199,19.622845947742462,134.64212036132812,-0.5890017930253724,85.16653360557868,0.37153582141862707
173,28,Global_active_power (t+30),HPC6,TCN,11.93,35046,197.77345275878906,33.69870483875275,20.307108759880066,144.06028747558594,-0.5874557866205992,82.06302906744838,0.3905175207000561
174,29,Global_active_power (t+5),HPC6,TCN,19.09,35046,243.53256225585938,53.68390679359436,24.200616776943207,193.6389617919922,-0.1608175514010597,66.96379122262314,0.23442190750240094
175,29,Global_active_power (t+10),HPC6,TCN,19.09,35046,265.1801452636719,55.04891276359558,26.723843812942505,216.2916259765625,-0.30779613332001277,79.18912785929099,0.33317379994165186
176,29,Global_active_power (t+15),HPC6,TCN,19.09,35046,272.4598388671875,56.40655755996704,28.10031771659851,228.2938690185547,-0.37531139682687353,80.33223559898505,0.3661588557082473
177,29,Global_active_power (t+20),HPC6,TCN,19.09,35046,274.6224670410156,56.25287890434265,28.16987633705139,230.71852111816406,-0.40326130557960593,81.9595340449561,0.3742274887112679
178,29,Global_active_power (t+25),HPC6,TCN,19.09,35046,242.4454803466797,55.98477125167847,26.582756638526917,210.4591064453125,-0.2978601652867485,67.99778745913005,0.2989220593694461
179,29,Global_active_power (t+30),HPC6,TCN,19.09,35046,248.1488800048828,55.70577383041382,27.12453007698059,213.5414276123047,-0.3439803429265065,74.4846704162392,0.32742912046972816
