time_step,rmse,mae,r2,fb,nrmse,num_params,rmse_std,mae_std,r2_std,fb_std,nrmse_std,num_params_std
CO(t),1193.7152150858653,867.6137177807161,-0.8810372943096814,0.8756289778649282,4.545819219470741,836466.0,784.4784349743509,591.1389296177442,0.5672136603756623,0.2847378785309207,2.635084875992454,0.0
CO.1(t),1025.515395645673,745.6271030151981,-0.7975096988495988,0.8037054647752196,4.023511082736705,836466.0,664.1054811269368,504.09975724977613,0.5592291701843696,0.29138812674477904,2.3291041389640506,0.0
CO.2(t),831.6940657093942,593.5603730859427,-0.5805527951081466,0.7169384587262041,3.2607298659517654,836466.0,549.1602291572551,401.3423512210721,0.5189958850743566,0.2961866126873274,1.673518258636826,0.0
CO.3(t),1193.297724358392,884.0611589376954,-1.1659721231095048,0.9176345206611828,4.575498759729446,836466.0,637.8892566744817,470.58692233659445,0.9941693725283793,0.22748388103555203,2.239342771726589,0.0
CO.4(t),1116.9711798033115,825.9764376673205,-1.1812377802574587,0.8806823106391014,4.303117011557877,836466.0,654.1802982361381,482.187357511285,1.3073093213445774,0.23902195590779704,2.170255683227418,0.0
CO.5(t),1148.1448900073121,883.3204774122129,-1.0708558733745963,0.8778243344392302,4.3756762168855685,836466.0,713.1140339374597,575.6135192712983,0.60801696568973,0.3040377213908355,2.5076012552827,0.0
DEWP(t),7.586586050223492,6.470942900821054,-1.8179162315059363,-0.16916183296414103,1.047246267937483,836466.0,3.4443516774149123,2.8719127674309086,2.724123627965205,3.2351479447171863,0.9565512883169167,0.0
DEWP.1(t),7.867691106244753,6.7076748119048535,-1.8274840709665374,0.4643961549662734,1.1777208457939519,836466.0,3.5384628244680907,2.9629194096327685,2.3830325952421805,1.6966735145181073,1.0415026357334902,0.0
DEWP.2(t),7.888992093311246,6.749844815646795,-1.8271630848949483,0.43785020508416234,1.222736745233948,836466.0,3.6231302079015313,3.059487193786656,2.384146554356736,1.5849198313144381,1.277417331877677,0.0
DEWP.3(t),7.665463396569062,6.558954806929165,-1.761444863952456,0.547338482919968,1.1474024091621815,836466.0,3.626856595197624,3.0012455456447102,2.861189750039447,1.7302780619657807,1.0184031817252712,0.0
DEWP.4(t),7.552900784674875,6.434730014345855,-1.8633205894390652,-0.09381189885295033,1.2348681500550245,836466.0,3.347711423573348,2.7889056698266956,2.8804440954256956,2.6734866873495577,1.2463362381052734,0.0
DEWP.5(t),7.702344807219211,6.520375046510525,-1.7202690030468895,0.5928606771514594,1.0022872727508667,836466.0,3.420011843201132,2.855717636754452,2.1632269037053216,2.151408168880481,0.8569100802248941,0.0
NO2(t),24.052437902828892,17.79700321063228,0.3883476114597629,0.09359123717580144,0.3900397722127628,836466.0,8.85446173625208,5.869261962646922,0.24786484019887137,0.13323786564011106,0.2581821553034742,0.0
NO2.1(t),19.23373005605988,14.33809044545908,0.263484628023807,0.10173393383774007,0.4728826076212052,836466.0,6.087926387090234,4.50276193690347,0.3243453633672669,0.1788008896680945,0.3006673549578282,0.0
NO2.2(t),14.977808903809656,10.848880302875367,0.29690691857344,0.15011541827734856,0.39226342963784067,836466.0,7.622549091860571,5.725589037569138,0.39969824754860195,0.2752854055838218,0.23159852321999658,0.0
NO2.3(t),21.554948614154167,16.017082804825222,0.4352763264650668,0.07804490462891311,0.347324046803845,836466.0,7.859087812892926,5.377253007639217,0.2051523149389606,0.12968847339177111,0.17315772044743188,0.0
NO2.4(t),311.65839763988305,49.31844170123506,0.437787143442641,0.11902214160189048,4.671433109600825,836466.0,1587.6396012576517,180.26441270119807,0.22316178277675908,0.3472068153456837,23.731217017096466,0.0
NO2.5(t),21.908859430746794,16.86347544831051,0.3825673147887319,0.08293399310765706,0.35542158098193416,836466.0,5.257884950933039,4.108232010272574,0.21111010175160988,0.12233299274970942,0.17480604296424074,0.0
O3(t),33.2637628661322,24.36918825912947,0.30291360317510263,0.35018621117063975,0.49444339157784006,836466.0,15.659102743910823,12.468908806710937,0.22302632986921195,0.2050667906850004,0.21748530839403016,0.0
O3.1(t),28.452134445441512,21.278096889172367,0.32020760161015077,0.24228568204839052,0.4699278027786817,836466.0,11.509211609010418,9.335645242501101,0.18975813054474303,0.18430692401527934,0.21250220149640336,0.0
O3.2(t),462.97003998452755,103.02306001294733,0.2815756851802048,0.2508166881893604,3.5784847970650686,836466.0,2350.349635230179,427.5675089153802,0.2087665695272224,0.35627305888044036,16.955643899679867,0.0
O3.3(t),29.811525383982936,22.031308003768217,0.35087596102260504,0.27521842419840187,0.4265721763678607,836466.0,13.39619002301581,10.640756948177273,0.23059205895799414,0.17523894049673752,0.1583859023634606,0.0
O3.4(t),32.12933112295558,23.26922288108104,0.318904563090245,0.3351934438940638,0.47073879344479036,836466.0,15.177405450692614,12.137241360896375,0.22886053518298444,0.20707732411799998,0.21461322769473098,0.0
O3.5(t),33.21177232994531,24.266061141438925,0.27901286830374944,0.32538814791482246,0.5289563937504623,836466.0,15.502240587609133,12.526102661398406,0.15743021513666935,0.12689322902188416,0.22007591543569058,0.0
PM10(t),64.67955388625793,42.49404642251084,0.40294159326224605,0.19077949923015286,0.4269254195493224,836466.0,32.32651381235869,19.148451116200874,0.26763510140971514,0.22475196209634773,0.21939903125527785,0.0
PM10.1(t),54.48614183749974,35.64352582792698,0.44682683601289663,0.1842571731785103,0.4037621754130746,836466.0,31.472910115581254,17.80934579552301,0.24915756820815033,0.22291516050854837,0.23068029079525307,0.0
PM10.2(t),53.67500910091136,34.89587613898683,0.40476019868209157,0.21761530071119706,0.4395509895141854,836466.0,30.210173607162822,17.951436121972645,0.24542873769785,0.26514049018670693,0.25766944815263637,0.0
PM10.3(t),66.86298075481288,43.496470443668684,0.40773445443600653,0.2038420319316364,0.4265496697606614,836466.0,33.53298194933866,20.393074598792335,0.24674929217429806,0.19807647374757412,0.20892877361974033,0.0
PM10.4(t),59.10304950789551,38.49185875407623,0.4501304749632304,0.17199318382339931,0.38479525011029747,836466.0,26.853968199586827,16.232407649159995,0.23471972019856255,0.18302364738875518,0.18951224648440612,0.0
PM10.5(t),65.82698457701446,45.876447571375806,0.376010189597766,0.2023862590965208,0.4030563096785925,836466.0,29.645305100115152,19.634929282899986,0.25774327191405527,0.1995009380235222,0.1873782305370213,0.0
PM2.5(t),48.954637265258505,30.2329556777522,0.528669669995472,0.22518629248499133,0.38241080485076767,836466.0,26.230699173568325,14.714282047716548,0.1801347081448368,0.20744618148251665,0.19878204918791792,0.0
PM2.5.1(t),43.05931207553325,27.4749545033533,0.521036878982551,0.2400326029216425,0.38153448254136535,836466.0,22.205770450809684,13.639323806726331,0.250891534373101,0.21923223180053567,0.19165443388028744,0.0
PM2.5.2(t),45.929041990021865,28.661171702431922,0.4830017370795771,0.3055970878908809,0.43039866914376895,836466.0,23.78481001043391,14.496770684684073,0.1828633143118561,0.2289747290247709,0.20299212510456952,0.0
PM2.5.3(t),51.76300700644984,32.760271109194846,0.515168542371892,0.22155904261297416,0.3930715632289175,836466.0,28.272954729904367,16.994087970662342,0.198611422909119,0.24010855054417804,0.21631563619273253,0.0
PM2.5.4(t),47.40877422962146,29.711946398124965,0.5303364470328433,0.20809952112971825,0.3690575080191149,836466.0,25.310121847301716,14.947201862698153,0.18672790842967638,0.21094676325279704,0.18973948764707058,0.0
PM2.5.5(t),47.73526877125375,30.388249054545906,0.5230511243216787,0.19481950949038015,0.35778813417529964,836466.0,24.73620110360646,15.03486155084198,0.19601417175926994,0.20792238416489792,0.1647785313407234,0.0
PRES(t),554.8459798870475,551.9305798012451,-21157.367619963763,0.750654076517226,2.645470364054124,836466.0,34.74335797192267,34.5152374802066,20227.07635803578,0.06236415695275243,0.5559855205840363,0.0
PRES.1(t),548.2664872741939,545.3246694393085,-21738.383824007666,0.7428286095444944,2.602197918804253,836466.0,38.01338994801674,37.697441230096395,20056.866279819107,0.06752845813840275,0.5574513228809037,0.0
PRES.2(t),547.1210753151438,544.1171017222935,-21728.216560879588,0.7406722282675844,2.592886622307742,836466.0,38.95408722105722,38.817784822786805,20200.554363044226,0.06967734101860237,0.5725097737726853,0.0
PRES.3(t),550.5788749576216,547.5757550922847,-21093.315143091688,0.7420477727803144,2.5937702303704655,836466.0,36.11865045523789,35.87897008667485,19890.14066575355,0.06414335793991964,0.5498387319454189,0.0
PRES.4(t),553.0641168138077,550.1036378309461,-21085.31068421371,0.7472779888104653,2.6355296422252015,836466.0,35.418878870557364,35.25415489616775,20109.184711287253,0.06337811300050533,0.6006236719241381,0.0
PRES.5(t),549.3925730331853,546.4336363275023,-21250.189436546163,0.7439397496467105,2.6036068898378724,836466.0,37.72570270943672,37.531414135706505,19928.92316898081,0.06742819076372357,0.5577232373430061,0.0
RAIN(t),7.189151776105681,7.0594678694626385,-5173.5714281163,-2.039239277689251,1.9402015864445958,836466.0,1.3873178028893334,1.3622909157192378,15653.0370460519,0.06241813704048468,0.6263371591045903,0.0
RAIN.1(t),6.8802338366060125,6.747695977057534,-16176.222193246587,-2.0391054481633515,1.7748131548818207,836466.0,1.1707609324416661,1.1298548199230316,49789.395757291,0.0600215800616361,0.7035204245727551,0.0
RAIN.2(t),6.898231248610086,6.777105930564047,-14355.10712455461,-2.0464198813626893,2.024926650233583,836466.0,1.0552998600171404,1.0627994392068778,47554.32347936493,0.08509225177034273,0.7078329204772571,0.0
RAIN.3(t),6.686815525179681,6.566573047795515,-61492.72636155274,-2.0414931785101667,2.0269428186926985,836466.0,1.0971338264059853,1.0593166934252969,228620.49747986227,0.06421940311200246,0.7779924525175463,0.0
RAIN.4(t),7.028188544617137,6.887656554730459,-4401.344061597596,-2.0440898924896325,1.8184858234416403,836466.0,1.563118092342696,1.5885363627640798,13461.590147553325,0.07456617221510353,0.49632549611635673,0.0
RAIN.5(t),7.20362796409326,7.086339008218941,-7175.585310498144,-2.0413169692620845,2.1765884153645585,836466.0,1.6322123419159753,1.5992092505664133,22892.607773972388,0.09976231173101657,0.8733658635585188,0.0
SO2(t),10.682621763902626,7.321088827536709,-0.17502580868189616,0.0972653341183711,0.5847183692724005,836466.0,7.135119782696992,4.622016914572124,1.244960026355658,0.4206831382767581,0.538883954769306,0.0
SO2.1(t),9.725912904202627,6.669307951782027,-0.14840564486755375,0.09266514217756143,0.7128649512972672,836466.0,7.223199619774177,5.256328113243769,1.4456461296972845,0.46131558347830354,0.6758515475642776,0.0
SO2.2(t),8.180131070047501,5.548907916085772,-0.06541015968244283,0.11602223732788496,0.6378666140953246,836466.0,5.457754060190655,3.870377895260861,1.21745429040197,0.42463479994126097,0.5673370698749601,0.0
SO2.3(t),10.858043566364568,7.266055585163185,-0.0490787444637558,0.1132036467165733,0.42871508084398063,836466.0,6.8578231672019285,4.525402104750088,1.367480469759015,0.4173201051703329,0.3066988896623936,0.0
SO2.4(t),12.050937992946986,7.755133437339321,-0.5667173737849389,0.13096920127799372,0.6252264190246717,836466.0,7.676156071173213,4.969540223202185,3.08260948872471,0.46892528086706803,0.6205451670984865,0.0
SO2.5(t),10.675601938614525,7.119259802906656,-2.279556224302987,0.10819639923988279,0.7853312515818524,836466.0,7.872620671916827,5.4922644003624,10.498643542207379,0.5282155561016563,0.8567076416173733,0.0
TEMP(t),5.51950159469638,4.587408768859272,-0.7251042300137126,0.259942394147309,0.5862774862590592,836466.0,2.826877400797872,2.4606514925604834,1.7854425460950198,2.0670333755061763,0.4736396903321185,0.0
TEMP.1(t),5.489220699815316,4.5708612518300775,-0.7237006752897017,0.6093895332784907,0.6267761168585623,836466.0,2.6891897672216567,2.3352598789345853,1.714138055523885,3.5472233348985616,0.6090315181590684,0.0
TEMP.2(t),5.4879322547121765,4.566141807162487,-0.7270042308533543,0.33945112838543895,0.6328617596745142,836466.0,2.682698994759129,2.331457752489831,1.7271348833544364,2.4116177398722787,0.6451838462667536,0.0
TEMP.3(t),5.410491264227167,4.503348965519789,-0.715621304127239,0.07052632244484368,0.6191048570912031,836466.0,2.772181309017525,2.3742359554484724,1.65203162553564,1.6509846007924185,0.6305583003694502,0.0
TEMP.4(t),5.463357528514034,4.534039634092733,-0.6661480842788418,0.15307892183334726,0.6813332872488073,836466.0,2.7252661025774336,2.3357930046378383,1.6379066658279842,1.8049453762007652,0.9065664513572774,0.0
TEMP.5(t),5.475928734875834,4.562163002504969,-0.6603634770137565,3.9670433560814957,0.6182734652233421,836466.0,2.673795937756531,2.273403126594053,1.505526803960305,23.480946765168618,0.5234644809270962,0.0
WSPM(t),1.0011294610504569,0.7705591651707107,-0.026833834290780324,-0.0035341070111579898,0.3990163207263391,836466.0,0.21530502782750108,0.16771430995825307,0.3253532104004606,0.2533033572886748,0.13634030371438893,0.0
WSPM.1(t),1.1019632470178233,0.811527654264315,-0.033902835749850875,0.00021653855019127162,0.44288867707871427,836466.0,0.34137637613916294,0.23871507001909872,0.5028096073716153,0.21356528516633588,0.14911108930420627,0.0
WSPM.2(t),1.0945472174196902,0.8032454000663911,0.0014009207104958936,0.015576053366494825,0.44622882369147093,836466.0,0.33924436887420323,0.22301737214748438,0.3472781153743567,0.21573857531257834,0.14189846799314515,0.0
WSPM.3(t),1.056366485251605,0.7923203061165519,0.01723657969834832,0.01366233584017466,0.4078979572410602,836466.0,0.31311344102317173,0.22375082843229824,0.2621820588352523,0.21308094550149234,0.12149121915513296,0.0
WSPM.4(t),0.9884481723313674,0.7617993804457298,0.008683195723148178,-0.013949513002175331,0.40143519024580054,836466.0,0.20506343142794153,0.1567038943340575,0.2670568287789626,0.23253196754406957,0.12647376425499424,0.0
WSPM.5(t),1.4275383424936257,0.9878104497903378,-0.06516422046001358,2.0,0.31010287527995356,836466.0,0.0,0.0,0.0,0.0,0.0,0.0
