window,time_step,rmse,mae,r2,fb,nrmse,num_params
0,use [kW](t),33.151025798608536,33.03407442588699,-2281.6953303522437,-2.14217838482516,3.02734993373376,172827
0,gen [kW](t),43.18163460090647,42.93579954258017,-383820.31576914823,-2.0030428477246844,2.5698611027208362,172827
0,Dishwasher [kW](t),35.830538369913825,34.84779126251922,-32754.462854883026,-2.0039308630934234,1.197521063188496,172827
0,Furnace 1 [kW](t),74.97837432386991,73.32371740261735,-142588.17425280914,-2.010412400534915,1.6042203699090056,172827
0,Furnace 2 [kW](t),49.111880510975006,48.41849187165116,-44089.65521344353,-2.0174855137543775,1.615519567407689,172827
0,Home office [kW](t),39.954123623775345,39.544829583611715,-195520.20359652824,-2.0086916487249153,1.6403714192284427,172827
0,Fridge [kW](t),51.98997068559002,51.269890329259866,-514549.88481110096,-2.004536999078986,1.8063759243081434,172827
0,Wine cellar [kW](t),46.14091237537322,45.210838979730354,-1733398.7829833452,-2.0016756525200377,1.4407874461299044,172827
0,Garage door [kW](t),33.33395062584637,33.26837935885303,-62696356.9239515,-2.001591792708128,2.8462755790481293,172827
0,Kitchen 12 [kW](t),33.174862470941065,33.02114850186073,-19630634996.8747,-2.0000748067572234,2.34372129603677,172827
0,Kitchen 14 [kW](t),38.17791714891061,37.63676257356247,-78905.83089438426,-2.001869218004502,1.7352473398692239,172827
0,Kitchen 38 [kW](t),38.148829696964164,37.84558580310408,-14736919046121.723,-2.000000967981266,2.073339317821842,172827
0,Barn [kW](t),43.702752238016295,42.94640265452583,-185402.45624240595,-2.005692014923847,1.4372067765665917,172827
0,Well [kW](t),54.85214406777379,54.411245551603294,-91506.36405712138,-2.0018558766635857,2.25959100814168,172827
0,Microwave [kW](t),54.81521664647882,53.48039574005901,-329788.8528746125,-2.0008508074494844,1.2614873599199767,172827
0,Living room [kW](t),42.08815225973092,42.01379039738418,-101542.4697138608,-2.007286714586272,3.7640614120351716,172827
0,Solar [kW](t),60.846331695229736,59.82122349483831,-762077.5447530313,-2.0021830217882557,1.6569559398514069,172827
0,temperature(t),3.7670793853584588,2.601023276615332,0.8603178214980587,0.04794005247443912,0.11718637272630165,172827
0,humidity(t),33.93018204887974,33.151865843361456,-32366.059001683534,-2.0865037412682588,1.090545147661168,172827
0,visibility(t),2.15921917503529,1.347145426391844,-0.08656920226181763,-0.07940916094083846,3.025624949127774,172827
0,apparentTemperature(t),5.04770189018668,3.1213518451364566,0.825328946651935,0.0779699558010212,0.15651846199608369,172827
0,pressure(t),34.63417963366263,29.426764665910785,-12.19849086310797,0.021826928709955295,0.34291847203933906,172827
0,windSpeed(t),2.716816558940146,2.128152614881694,0.5890227311448971,0.17833513604191725,0.30320077117129246,172827
0,windBearing(t),17.212957522882736,13.245176372186801,0.9608735926428513,-0.01220356349857301,0.06791835072810579,172827
0,precipIntensity(t),49.36306905129556,49.099734303553674,-5403608.540327486,-2.000601107807778,2.3084407446715622,172827
0,dewPoint(t),8.328337589499117,6.733097257580956,0.6801134416494865,0.12579886875178184,0.24823642614627672,172827
0,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
1,use [kW](t),31.75333473839395,30.277501788839718,-2473.713572834995,-2.1507556137200345,1.214762669778051,172827
1,gen [kW](t),44.10584888017995,42.95981833787878,-129411.60623714805,-2.0053272712705974,1.6082185254175336,172827
1,Dishwasher [kW](t),49.57636940780162,49.54147835155558,-46269.80722063993,-2.0036733584636046,6.68487262933726,172827
1,Furnace 1 [kW](t),71.51760898960384,70.17296409563976,-118492.67171886907,-2.014103894711917,1.772274521106048,172827
1,Furnace 2 [kW](t),57.050325811054776,52.54529525156411,-46009.762241186574,-2.021747073582589,1.1315353293177561,172827
1,Home office [kW](t),38.252982064653196,37.35748925997508,-99840.66942372781,-2.0081716990321072,1.716225496419212,172827
1,Fridge [kW](t),41.080476296626735,37.35876095728594,-389601.60213075386,-2.005198093674211,1.0158044775292925,172827
1,Wine cellar [kW](t),42.432721813588145,41.45683967511222,-1756258.4273165471,-2.0016378182489594,1.51456645524765,172827
1,Garage door [kW](t),51.37517673279584,46.48121213495008,-329809231.4658259,-2.0011185954645088,0.996878011090115,172827
1,Kitchen 12 [kW](t),31.848323000562473,30.643771060046593,-187469.38627129572,-2.0011814780239585,1.4159311346328542,172827
1,Kitchen 14 [kW](t),56.81340107421863,52.88540828914714,-215071.2976614559,-2.0007340012379564,1.154372197638778,172827
1,Kitchen 38 [kW](t),30.592449534294445,28.625330409593534,-7735022177932.835,-2.000001474150495,1.0894979389555377,172827
1,Barn [kW](t),60.29073051013673,59.86835889825502,-317085.096017249,-2.0047862525457107,2.1659396906410917,172827
1,Well [kW](t),54.99534585961266,52.36425786899577,-163454.29155026397,-2.0013263041473253,1.3258755789293415,172827
1,Microwave [kW](t),60.38721902470579,59.90120006942685,-598120.6663455474,-2.0005613644287883,2.650188297897226,172827
1,Living room [kW](t),54.12815071608268,52.017164055325296,-447052.8892667858,-2.0021353040519996,1.5261852356282712,172827
1,Solar [kW](t),65.32587439545665,64.06316476247453,-283891.9948920729,-2.0035692580647044,1.7019219204640048,172827
1,temperature(t),2.9440683963242793,2.3582126893485276,0.6021441818481932,-0.08523859006364536,0.16992426993033932,172827
1,humidity(t),54.092162201847515,51.02488333214822,-465545.7906541731,-2.0394354439845226,1.2068634386334496,172827
1,visibility(t),1.2463103768019506,1.0872017586634126,-1.0667407935488575,0.11256612944175272,0.4634219826633069,172827
1,apparentTemperature(t),6.318175390792393,4.7202321960722236,-0.2724959547009742,-0.2873149197079299,0.2689304267488417,172827
1,pressure(t),151.2283275020525,115.96830053371181,-777.8897345368125,0.11762566351423392,0.5628210043662378,172827
1,windSpeed(t),4.158486728413354,3.049987821787536,-0.4400631611200865,0.31079992212260865,0.5272090183892794,172827
1,windBearing(t),42.00797656995371,21.05934116617586,0.9239140473721439,0.0937959341132552,0.13592163194784973,172827
1,precipIntensity(t),63.943648456365196,61.60341867270498,-6219311305.725032,-2.000010598213043,1.534020715498525,172827
1,dewPoint(t),113.82794853859706,111.41760651059464,-2056.559436068467,-2.2861831995122146,1.9561942533572374,172827
1,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
2,use [kW](t),62.37979169521458,60.83677949311497,-9358.251446698296,-2.052339316912738,1.2938947835212424,172827
2,gen [kW](t),34.9525460833387,34.48454237745062,-113526.80157177063,-2.005557031943506,1.2729444763282836,172827
2,Dishwasher [kW](t),56.294165267461246,55.765968689741364,-89556.84897824096,-2.002294316378158,1.9218791211417001,172827
2,Furnace 1 [kW](t),44.26811842361875,43.819184753931786,-62951.59021721037,-2.0119340986887884,1.8771859209929067,172827
2,Furnace 2 [kW](t),97.05113006915893,96.93205262095698,-263475.53982137784,-2.0059645803357613,5.224053713036186,172827
2,Home office [kW](t),34.85469487624446,34.436355845825844,-151525.29309005546,-2.008378407985274,1.9904249361175534,172827
2,Fridge [kW](t),49.03634363615273,48.01097039553451,-514493.41588281095,-2.004343353578214,1.2493255819981286,172827
2,Wine cellar [kW](t),50.12930310092875,49.022804887005364,-1736699.2156453882,-2.00174339714539,1.1971374251147655,172827
2,Garage door [kW](t),45.026253490703894,44.540027221997555,-19162710.444290735,-2.0012563648061064,1.7217129219782363,172827
2,Kitchen 12 [kW](t),73.9697472408242,72.52127244132924,-16348441796.551418,-2.000034075728467,1.3032634687945353,172827
2,Kitchen 14 [kW](t),76.93806777002287,75.00957522947317,-8224439.876551045,-2.000101675473595,1.121875470719714,172827
2,Kitchen 38 [kW](t),82.31921858627197,80.46319556756531,-71376942402038.02,-2.000000427248013,1.2158131360889757,172827
2,Barn [kW](t),29.919039929846647,29.746853854431485,-99283.680505219,-2.0091701502077752,2.278740540966769,172827
2,Well [kW](t),66.76233013593605,65.9231629252527,-264389.06112494814,-2.000807738416246,1.635083264765216,172827
2,Microwave [kW](t),77.59479134169115,75.70545760004441,-727926.6010593497,-2.0005030294520068,1.2136052952017826,172827
2,Living room [kW](t),64.33703873689238,63.96872356501561,-468382.3927052755,-2.0019358895834642,2.39803896118776,172827
2,Solar [kW](t),65.27544352918609,64.22689301453389,-395952.5643780155,-2.0029798337117466,1.4339449208146808,172827
2,temperature(t),5.724675379936132,5.071905071948679,0.6819775770719896,0.13739715527809587,0.20003025771430277,172827
2,humidity(t),48.068420265280224,47.36692259528765,-96206.22424672962,-2.061442961551731,1.2381670113997656,172827
2,visibility(t),62.959627616831554,62.51361136040204,-620.7855139191373,-2.7532372802967195,2.0758962142978263,172827
2,apparentTemperature(t),107.1838364485916,106.24029633630103,-78.7387505796682,-6.0020374886172405,8.237296511713966,172827
2,pressure(t),138.50870221944734,117.35435297395314,-618.8009445485335,0.12217672801875312,0.5168330498630954,172827
2,windSpeed(t),3.379976001327836,2.6391000537891274,0.0808924611191787,0.09349004505685622,0.43928456595246773,172827
2,windBearing(t),59.24008225797748,43.57267771468722,0.6059129986401167,0.17393994916088423,0.23305726003716998,172827
2,precipIntensity(t),81.70994603884061,81.22259978268815,-20984457.06695913,-2.00036919825329,2.083116057193701,172827
2,dewPoint(t),11.372887119247386,8.413989749248648,0.09759835444832188,0.28187967812541176,0.6612187375149315,172827
2,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
3,use [kW](t),52.792538570049565,52.536340561295106,-5261.241733753067,-2.107815503335356,2.623886750927667,172827
3,gen [kW](t),55.69355614516774,53.33848976679376,-119097.93097751323,-2.006060565497623,1.009818212926357,172827
3,Dishwasher [kW](t),45.29888430740934,44.31617057865034,-39639.154005652126,-2.0041751716505005,1.3002350341505728,172827
3,Furnace 1 [kW](t),43.691331524267,42.84054475988597,-56984.438536982016,-2.0356585580566313,1.4044055750754871,172827
3,Furnace 2 [kW](t),51.51472042852751,49.80824826212362,-32784.235523945106,-2.0291070910837186,1.3254637038041444,172827
3,Home office [kW](t),55.05848860925379,54.127626898419344,-414761.71912932716,-2.004953019143471,1.38805350831858,172827
3,Fridge [kW](t),65.63936397041797,64.92086087477978,-785751.1224226991,-2.003387534112077,1.975074710092753,172827
3,Wine cellar [kW](t),51.28087016991774,50.232934388418265,-2750577.237500445,-2.0013465416982807,1.3883022597082644,172827
3,Garage door [kW](t),57.77192632419983,56.50238820058704,-794295193.014228,-2.0008936752126805,1.6472857674795476,172827
3,Kitchen 12 [kW](t),35.009932255538324,32.65889821661099,-3123821.530092442,-2.000180811584985,0.9438070240968942,172827
3,Kitchen 14 [kW](t),59.81087219816456,57.91302903415228,-1534179.509376216,-2.0004222001179346,1.04728405096061,172827
3,Kitchen 38 [kW](t),42.042237389513154,40.748528250314855,-12940064155211.652,-2.0000012208329836,1.070996786581807,172827
3,Barn [kW](t),74.21398350695921,71.98745482683532,-141100.63734156577,-2.0056631415189536,1.3444599208246566,172827
3,Well [kW](t),49.33389417940745,48.50589874975422,-106750.93260294475,-2.0015948299322264,1.3597539385310682,172827
3,Microwave [kW](t),52.00066427544758,51.050419331186255,-121665.54956192861,-2.0014955874240483,1.5209810811934075,172827
3,Living room [kW](t),39.3613237146984,37.291155781602974,-239150.9680269663,-2.0028649345040965,0.8657409890611157,172827
3,Solar [kW](t),45.88003034366192,44.05825636465532,-80823.93379172716,-2.007341822813291,1.1765600663889257,172827
3,temperature(t),4.927129926578442,3.162781962784337,0.917357221575564,0.08057380928143046,0.11608055567220785,172827
3,humidity(t),35.2019522286645,34.498249159977874,-56297.69975120287,-2.0850524915704467,1.4511070123747747,172827
3,visibility(t),0.9282173974724793,0.6172120456809316,0.8865362565597529,-0.036388370011399516,0.10961280750305,172827
3,apparentTemperature(t),65.52335516755312,59.983194589937185,-14.145829297239011,-5.1947327698235055,1.9296953881637462,172827
3,pressure(t),110.22546539606944,87.17816856672465,-86.48041291800523,0.05385241991620755,0.36452144720890745,172827
3,windSpeed(t),4.205643293416992,3.1304578402217773,-0.02554607884667881,0.35809989462561653,0.5160309630092943,172827
3,windBearing(t),33.120153537216304,18.820442377928472,0.9043534141585977,0.0023077294292293414,0.11221930378234143,172827
3,precipIntensity(t),26.71339251114361,26.506313045081562,-1300964.4172804453,-2.0010911186829974,2.3760545756479767,172827
3,dewPoint(t),8.183518123653723,5.873516594372972,0.8244394397372528,-0.013148465898864321,0.21704225345771955,172827
3,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
4,use [kW](t),63.568747780223866,63.545060327076044,-9956.185596158404,-2.0562507957048735,10.52472522750966,172827
4,gen [kW](t),42.02395416193268,40.639513234239814,-67971.43823457927,-2.0088669753774075,1.0870488959939137,172827
4,Dishwasher [kW](t),49.891454953706145,49.759988423890505,-83036.52369050392,-2.00216721127131,2.644279835186598,172827
4,Furnace 1 [kW](t),54.74102302547689,53.465279759896866,-56382.63835398081,-2.0185264879879976,1.208312527386165,172827
4,Furnace 2 [kW](t),26.804066790587836,26.769272567325306,-14135.766441223564,-2.0346842450255833,4.490412277190883,172827
4,Home office [kW](t),41.07756745760328,39.90981916832744,-187058.95263563137,-2.0065112689330706,1.2245582929531746,172827
4,Fridge [kW](t),53.9173074633725,53.29625779334623,-533444.3269775764,-2.0041106446860826,2.0750940748767412,172827
4,Wine cellar [kW](t),21.21021357120725,21.123822290305217,-328960.292822968,-2.003802440287617,2.8864128290832265,172827
4,Garage door [kW](t),50.70512494015086,49.77621985842294,-48471018.22869751,-2.001097423251083,1.6165785921669789,172827
4,Kitchen 12 [kW](t),61.38993116104635,59.63885636681384,-101932776096.11743,-2.000038838450072,1.229062080135275,172827
4,Kitchen 14 [kW](t),58.65251830018176,58.61867122879478,-512133.07807128376,-2.0004783228712255,7.148635033702471,172827
4,Kitchen 38 [kW](t),52.36178400236715,52.31942472650718,-23029133645680.55,-2.0000008520838533,6.412988025816046,172827
4,Barn [kW](t),45.62833879045632,45.558432102449665,-6905137.225221842,-2.0031163573322996,4.126096658949538,172827
4,Well [kW](t),40.153519668845625,39.92192692318567,-461402.1992096032,-2.000431142999192,2.8905261738796244,172827
4,Microwave [kW](t),49.5683008848832,49.51936826723107,-132883.9489586199,-2.0012808673038687,4.193687817669867,172827
4,Living room [kW](t),73.84179963667975,73.75444269240234,-937485.719240497,-2.001112613698797,5.338087033389344,172827
4,Solar [kW](t),36.34903622441183,36.32724037936467,-50852.96515116116,-2.0099247650391576,4.756013097073133,172827
4,temperature(t),2.89771326577959,2.455652910008819,0.91584624476429,0.06723307245835192,0.08513111698239195,172827
4,humidity(t),44.90332584398557,44.694017833611134,-155461.87464305785,-2.0489948451133264,2.504109991932259,172827
4,visibility(t),0.952496298097283,0.8575663242378008,-20.16346413163978,0.08994709760285871,0.5991045256383896,172827
4,apparentTemperature(t),4.131219947926628,3.2954035904962073,0.8901784217875308,0.10216178435443869,0.11534009535743361,172827
4,pressure(t),30.960375784534577,27.279562532034358,-28.462349960573622,0.02736208490625874,0.6117938468459169,172827
4,windSpeed(t),1.8130745171339984,1.434570736325759,0.6496464331374099,-0.0004126432496506725,0.1599883013781076,172827
4,windBearing(t),290.20275233846127,287.4517477729448,-40.77154924509484,3.1939869070461966,5.744662445956205,172827
4,precipIntensity(t),34.83462773446053,34.77756475137213,-263238583.20928743,-2.0000503296396026,5.104336515820753,172827
4,dewPoint(t),3.163903998297043,2.5086939360465017,0.9063557339609742,-0.010331259609247346,0.08990024563056025,172827
4,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
5,use [kW](t),39.33374385975351,39.09818752617224,-3869.753753816188,-2.0698552084337525,2.3151824555304086,172827
5,gen [kW](t),46.25111164960988,46.00742243979356,-117528.11834698918,-2.007049848902041,2.374788886361716,172827
5,Dishwasher [kW](t),59.09598160459864,58.98162845479697,-89019.45727607382,-2.002435653445968,3.739313261738632,172827
5,Furnace 1 [kW](t),46.66881318398791,46.639710206392415,-120489.27293784822,-2.0059448078758204,4.100732618759111,172827
5,Furnace 2 [kW](t),48.8321840746872,48.760075987285774,-271383.80316087103,-2.00699867936629,3.9623558153803393,172827
5,Home office [kW](t),56.772145868434244,56.545510394192625,-286563.2149750865,-2.0058920968710185,2.8561778470297003,172827
5,Fridge [kW](t),66.06419301830041,65.90804012443951,-890884.1957310888,-2.003413239998247,3.008423322214994,172827
5,Wine cellar [kW](t),75.59191250326468,75.33712399054956,-2471892.789191837,-2.0017395811703023,2.504737320188894,172827
5,Garage door [kW](t),47.66617169176432,47.432977477720605,-43170787.379197426,-2.001159383873324,2.2297830411241004,172827
5,Kitchen 12 [kW](t),65.36820471735106,65.16967392083565,-85334970569.42433,-2.0000364534008344,2.315586283060643,172827
5,Kitchen 14 [kW](t),86.13679526026671,86.0546479820279,-439376.3380478053,-2.0006154704186563,5.872961276511883,172827
5,Kitchen 38 [kW](t),73.78544574614585,73.3402339743762,-56457732220841.516,-2.000000503126465,2.437943163137761,172827
5,Barn [kW](t),40.56075849042549,40.434171075926216,-6102426.0165343145,-2.0034261269134452,3.0990435311982494,172827
5,Well [kW](t),38.80554757687655,38.714099556382045,-156276.04908931666,-2.0010572284388,2.1317738467190996,172827
5,Microwave [kW](t),74.50217038934761,74.3114136962807,-7066334.0288907485,-2.0002856263482944,3.8044871918607304,172827
5,Living room [kW](t),56.85292851723234,56.77780198264639,-241158.54050643323,-2.003477644347812,3.091421002491065,172827
5,Solar [kW](t),69.58643735409149,69.42753098469116,-266041.0783155522,-2.004666163072255,2.4371453046822524,172827
5,temperature(t),3.9768974494818767,3.602963028409134,0.8294813186351576,0.06825260257870704,0.11380982025234593,172827
5,humidity(t),36.26387364592073,36.08253580279188,-41981.373701481134,-2.0715437887331847,2.2144203043109214,172827
5,visibility(t),0.8371137694520286,0.7367982234916914,-0.34230190058430066,0.05205055250432869,0.47189365395667604,172827
5,apparentTemperature(t),4.871055529790943,4.156383219087574,0.7913973654111496,0.07442950347388003,0.1434386348529426,172827
5,pressure(t),26.594777691783158,20.634831601213033,-22.32351800015636,0.017937976962259655,0.19614684412295044,172827
5,windSpeed(t),2.250435406124446,1.8531966828304545,0.5577751399874589,0.2726659631351157,0.22664735701588878,172827
5,windBearing(t),30.45499713980055,23.19629194437865,0.6565403031499184,0.0873731060179475,0.2307104476858277,172827
5,precipIntensity(t),40.201996899827925,40.04069638319982,-66478900.841655366,-2.0002094907467347,2.6758378059583747,172827
5,dewPoint(t),5.8353631251687155,4.832478142922251,0.6430757498955734,0.048967672505423214,0.19128896518242167,172827
5,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
6,use [kW](t),21.632372524366502,21.00854943568604,-1194.8613521095645,-2.1805766294706164,1.1046918971864377,172827
6,gen [kW](t),22.8678376111583,20.750566422000308,-17101.186159051813,-2.0243203457744183,0.7300541247722161,172827
6,Dishwasher [kW](t),11.59094290551423,11.38386403024745,-4775.383657951839,-2.0084143604927287,1.4258770079319043,172827
6,Furnace 1 [kW](t),15.125901405255563,14.648236496376803,-5783.889980450485,-2.057689797840883,1.1534804460742423,172827
6,Furnace 2 [kW](t),16.158205699672408,15.576083933569304,-5342.027263074678,-2.0604058805214107,1.035375780422012,172827
6,Home office [kW](t),20.09220668384494,19.498905262173164,-41693.736770918025,-2.0168165703729675,0.9304390012708128,172827
6,Fridge [kW](t),20.63754810843722,20.082132441931236,-71356.96018385973,-2.0110819840706955,0.9953392834044603,172827
6,Wine cellar [kW](t),17.780054612410044,17.10555057933681,-205877.81219108868,-2.006355287174296,1.0657837762420908,172827
6,Garage door [kW](t),20.057271865663036,19.28509662850191,-4487461.460492974,-2.0028476348670012,1.1726251547804838,172827
6,Kitchen 12 [kW](t),24.28284146057927,22.78365544704624,-11521328964.41408,-2.000104803138705,0.7887356623774475,172827
6,Kitchen 14 [kW](t),26.299521878508557,24.982799135268817,-39840.952818244245,-2.002667376351062,0.828861195106532,172827
6,Kitchen 38 [kW](t),25.559147382847396,24.13928750518209,-4846841134327.089,-2.000001956704158,0.9823548992451825,172827
6,Barn [kW](t),22.126699580449394,21.09310098781595,-4138553.93721655,-2.0062706704349003,1.0358455850151087,172827
6,Well [kW](t),17.34883066779436,15.743403109768986,-7048.8183524782135,-2.0078861746254764,0.7528757859636952,172827
6,Microwave [kW](t),41.730198567467994,37.360029527766095,-241192.81936037156,-2.00098591075045,0.8020798747556185,172827
6,Living room [kW](t),50.05999714877892,44.64347692762737,-257457.93003412968,-2.003122643244404,0.8115434538404065,172827
6,Solar [kW](t),20.875040899904775,18.8582845000903,-14250.353097879468,-2.026793393970747,0.7789741774055171,172827
6,temperature(t),1.5837664982790236,1.2828705066051445,0.9512808659640815,0.004771928289478967,0.05362083410688386,172827
6,humidity(t),19.817435929427198,18.864408952246606,-12813.640976653813,-2.1306627731762147,1.0128239985993577,172827
6,visibility(t),0.5447176519895962,0.38896253229372546,0.9092943553409201,-0.011797913783733701,0.0731233873331791,172827
6,apparentTemperature(t),2.422199492468201,1.934936498410659,0.9310966924171488,-8.214564715679012e-05,0.0698561471404968,172827
6,pressure(t),1045.2213536132228,1045.146870055682,-72862.39922689619,2.120815246597169,28.995591113965325,172827
6,windSpeed(t),1.156244156292101,0.8819953417730616,0.7835124848729843,-0.0038760238301910007,0.09243643521440757,172827
6,windBearing(t),36.57260937392227,22.755601649729915,0.8792634571028642,-0.06042292779504461,0.11748025494119571,172827
6,precipIntensity(t),29.77710434989895,27.00238131819132,-54502838.56215512,-2.000144670404923,0.7553960870682223,172827
6,dewPoint(t),3.179980938110381,2.3893649207052605,0.816831078523379,0.06655959495154831,0.11300310977947828,172827
6,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
7,use [kW](t),57.64771654130526,52.90858798206127,-16560.763416514674,-2.0549828114454716,1.0524916163546192,172827
7,gen [kW](t),62.74095288567428,58.13050264282247,-1269522.3012568278,-2.0020111420424525,1.0006440119481188,172827
7,Dishwasher [kW](t),49.31438756895759,47.71246535978315,-92594.18287499169,-2.0020397516811967,1.42153440235126,172827
7,Furnace 1 [kW](t),45.26985543875447,45.25500727785983,-130140.07383344449,-2.0100697628811246,10.082626365349148,172827
7,Furnace 2 [kW](t),71.45735511701861,67.4727594179102,-445552.9644504567,-2.007742373394709,1.269735489000387,172827
7,Home office [kW](t),72.12876995169532,67.16430640808836,-321886.151698775,-2.0054887711805796,1.1568009433370232,172827
7,Fridge [kW](t),80.66532008374857,80.15288457083606,-1156543.994176246,-2.0028005001282794,3.0581300697408382,172827
7,Wine cellar [kW](t),49.69643397025725,48.71026077133371,-1472268.086144886,-2.003205437758028,1.837922109611381,172827
7,Garage door [kW](t),70.00768306529815,67.19619970742792,-132096051.34490459,-2.0007987996561547,1.4426071807125478,172827
7,Kitchen 12 [kW](t),44.10005469626112,44.04489300921478,-58984453719.23179,-2.000052727894013,6.438248869767535,172827
7,Kitchen 14 [kW](t),23.10282136385373,23.022396542331244,-69570.19222986058,-2.0015500022907724,2.9435930105403183,172827
7,Kitchen 38 [kW](t),52.95529663257595,49.028163651476056,-28907618115558.64,-2.0000007743027157,1.0612692468404443,172827
7,Barn [kW](t),64.98713002303587,62.898688573262135,-211857.73218454723,-2.002926150033173,1.5819082710449839,172827
