window,time_step,rmse,mae,r2,fb,nrmse,num_params
15,use [kW](t),56.63533631632646,54.33461426690483,-11581.020823826708,-2.0429633807196734,1.0336307807973932,172827
15,gen [kW](t),41.83755559970848,41.71952017536455,-70856.49324958689,-2.0116087259695337,3.0312185925840907,172827
15,Dishwasher [kW](t),46.59655245241068,44.986768024006274,-54064.711743878834,-2.0031055460959277,1.4744650490514053,172827
15,Furnace 1 [kW](t),50.389128329513696,50.135038565067966,-336719.3942080512,-2.002574290085714,2.8380635418046567,172827
15,Furnace 2 [kW](t),46.5365138804026,46.387860776613486,-116905958.74416405,-2.005860640294105,3.122546547206973,172827
15,Home office [kW](t),68.66233246106033,61.522168109875125,-858124.7064781386,-2.003961725275455,0.7580926682267117,172827
15,Fridge [kW](t),33.19237986757593,32.891212232813295,-159400.43333683844,-2.0100495592755725,2.3947735060140753,172827
15,Wine cellar [kW](t),55.00519253633138,53.25681635322663,-900064.0183248365,-2.0036131911936312,1.2541508803276935,172827
15,Garage door [kW](t),43.04542612756821,42.36910677572667,-10452477.561727358,-2.001412004520764,1.878235241346715,172827
15,Kitchen 12 [kW](t),60.38449036732094,60.218924305077415,-144439553120.5759,-2.00004253623338,3.470886340695176,172827
15,Kitchen 14 [kW](t),52.967796369043434,51.833617730682576,-1007242.4490476158,-2.000489195630588,1.31011787893134,172827
15,Kitchen 38 [kW](t),35.555128669040926,35.489215480841125,-14680945618544.777,-2.000000976345084,4.444169632954798,172827
15,Barn [kW](t),107.95340660163546,107.82452104230883,-128266.20788348951,-2.0027997791318097,5.394924957350334,172827
15,Well [kW](t),38.61949633355747,37.70829654887458,-39955.37187404348,-2.0032353889821426,1.5780472841795428,172827
15,Microwave [kW](t),65.98958687547145,65.51284024603697,-2956926.668782563,-2.0005050330448855,2.78765286233008,172827
15,Living room [kW](t),25.82686559745409,25.706799138252652,-144676.30400503913,-2.0039889298057183,2.6429190709045627,172827
15,Solar [kW](t),54.117933912316815,48.936058606520774,-118558.29139928744,-2.009888336453579,0.8169313915609204,172827
15,temperature(t),3.4596171418618313,2.8607760580680957,0.653571813423119,0.02930221519412008,0.19111793803977592,172827
15,humidity(t),45.80581537728992,45.14247406187872,-128405.39356888692,-2.0719683611577846,2.0260418028117027,172827
15,visibility(t),72.26563840527562,72.01347889742843,-3520.5675810212842,-2.66843913396087,3.2518690027991357,172827
15,apparentTemperature(t),3.7233987407624847,3.102750805651929,0.5987304222672049,0.03500805853311043,0.2083310597411366,172827
15,pressure(t),79.5695952330056,69.8073473271698,-597.1660956530751,0.07137121225629371,0.639625590502854,172827
15,windSpeed(t),2.0283219926685683,1.7181529457384264,-0.2161719818911778,0.4335669759620416,0.5189753896380322,172827
15,windBearing(t),36.79940668232765,25.070463923763327,0.8964546590699989,0.14725412757962386,0.12397426039018654,172827
15,precipIntensity(t),35.87928989241842,35.645561119980556,-35983537.875206664,-2.000398457066873,2.6771219475115395,172827
15,dewPoint(t),4.285064501711089,3.2662907955708134,-0.8623607376499263,0.010854349770855507,0.30032198979570573,172827
15,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
16,use [kW](t),83.60387519250148,82.65295310162351,-1397.9771371690967,-2.0863573322345412,1.4722092991994977,172827
16,gen [kW](t),70.2723992353107,70.1050529168401,-383011.85648523754,-2.0041406836985405,2.6145646491353527,172827
16,Dishwasher [kW](t),44.071226186607916,43.49414027026774,-67346.99134714364,-2.002237723899078,1.3854393355582308,172827
16,Furnace 1 [kW](t),34.55578585990567,34.54170775524068,-35635.000011953656,-2.0107036747151508,8.617013092532295,172827
16,Furnace 2 [kW](t),96.73461791636929,96.17206715482672,-209455.86626947895,-2.006219820419018,2.2197020158782355,172827
16,Home office [kW](t),47.704188564701255,47.05606596505262,-107782.63683163354,-2.0100313946307873,1.3795049423664094,172827
16,Fridge [kW](t),63.184802702025884,62.97089117921407,-543663.36943466,-2.0051447620414846,2.79789609771636,172827
16,Wine cellar [kW](t),44.96938986776048,44.726568777606765,-487164.4177031557,-2.0055688323115324,2.72133183532613,172827
16,Garage door [kW](t),45.27964338080055,45.01836260412857,-896458.9773240311,-2.0015299146252334,1.624232455568382,172827
16,Kitchen 12 [kW](t),55.61792107982577,55.4217786961874,-72009419172.18646,-2.00004558915192,2.264675919106402,172827
16,Kitchen 14 [kW](t),34.29938580469182,34.166598545741074,-128239.68934052864,-2.0010357788468904,2.3895924860789393,172827
16,Kitchen 38 [kW](t),46.1231917329156,45.95679695312918,-26022316137131.71,-2.0000008204787068,3.196423971104149,172827
16,Barn [kW](t),96.07487394039806,95.8164539455267,-3397003.705709297,-2.0016448019386486,2.9320088544533967,172827
16,Well [kW](t),64.00291317101295,63.13197046010489,-233394.88006598115,-2.001007658538119,1.2182154632304414,172827
16,Microwave [kW](t),33.82817189090717,33.65435667800616,-69621.16806943297,-2.0018017603354425,2.721194661229701,172827
16,Living room [kW](t),53.95486513849754,53.4984076976189,-451372.7341363389,-2.0017530748299266,1.6061977135515288,172827
16,Solar [kW](t),34.55279616986154,34.42204435884359,-92598.82919732793,-2.0084511891672827,2.1925641741399957,172827
16,temperature(t),2.363801858325855,1.8300671902423353,0.9498705396315218,0.004174280070078266,0.0775805384180813,172827
16,humidity(t),70.42833697974304,69.86510731388039,-126435.01377491275,-2.0358812252763316,1.7037279332033914,172827
16,visibility(t),0.7106871937009376,0.6061865868388303,-1.5082430626469079,-0.00971230767968973,0.28504320147850093,172827
16,apparentTemperature(t),2.613445359851284,2.1789528384502557,0.9420747289091493,-0.012904761943302938,0.08045905301436555,172827
16,pressure(t),95.81239932733443,77.30945987648329,-418.3448895585293,0.0776528616862021,0.4396564705711641,172827
16,windSpeed(t),2.611627799459258,2.1069725603706555,0.4662132735020189,0.15169704023297365,0.41649471436068414,172827
16,windBearing(t),44.080930304321186,28.588585417502916,0.5404164677650066,0.0722118735420203,0.16486641127211804,172827
16,precipIntensity(t),62.51302998513967,61.83041546667262,-6105318031.038522,-2.0000145978485517,1.3263553181051004,172827
16,dewPoint(t),5.869512236951372,4.640717448846958,-0.27910625414930923,-0.0121840519801697,0.3384093015852871,172827
16,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
17,use [kW](t),49.73453477993218,48.220256592495495,-316.8118094553616,-2.2100851651776714,1.4087007415781791,172827
17,gen [kW](t),85.76609090266626,84.79452211626261,-399572.6458520136,-2.0048246580602984,2.090221878550921,172827
17,Dishwasher [kW](t),53.391133368376934,52.68251747386196,-66870.3295720868,-2.0029156063522326,1.8544999601464507,172827
17,Furnace 1 [kW](t),48.37806706673985,48.21855940539582,-55621.96328966826,-2.0105367857890792,3.166400556564416,172827
17,Furnace 2 [kW](t),66.01854788259459,64.56775234313771,-72661.56883478418,-2.0113879828676566,1.5143905814822527,172827
17,Home office [kW](t),43.51714323642283,43.28661642295764,-106180.17943052079,-2.009691444736894,2.8391887026784777,172827
17,Fridge [kW](t),55.47109496577595,54.246257198089644,-400127.831350926,-2.006698290541407,1.4382318944773183,172827
17,Wine cellar [kW](t),42.51812840250093,41.32608939405419,-450348.616328829,-2.0074482978713566,1.353568468894462,172827
17,Garage door [kW](t),91.06397555869908,91.02130718315777,-139096857.17024133,-2.0006081331851746,11.46108186077421,172827
17,Kitchen 12 [kW](t),48.45613754347958,47.637273740878456,-47872343627.06133,-2.000050379227947,1.6655008108808966,172827
17,Kitchen 14 [kW](t),55.00930441690843,54.86015847116128,-840431.2756882508,-2.0004533113641023,3.556425426937018,172827
17,Kitchen 38 [kW](t),58.24803357294349,57.31696567917971,-38012567850128.96,-2.0000006184161525,1.9382605653436065,172827
17,Barn [kW](t),60.9410826706869,59.46544075358541,-13042103.949293535,-2.0021064997240363,1.6164044699059246,172827
17,Well [kW](t),55.018254667454784,54.650284855547575,-123942.89215124409,-2.001407613261591,2.775232435332139,172827
17,Microwave [kW](t),39.362870711206035,39.07399508113034,-65912.05946659391,-2.0023329659442766,2.670658402761258,172827
17,Living room [kW](t),81.63307435548612,78.54831834841104,-688135.6498804174,-2.00178203386337,1.2983323016572386,172827
17,Solar [kW](t),31.567396794633968,31.432601021978712,-54129.637628317556,-2.0130688162817814,3.0370901851671164,172827
17,temperature(t),3.450171897694943,2.9194634557765715,0.8210311701501658,-0.003156886690145098,0.18004988009825107,172827
17,humidity(t),49.930268805881234,49.883064937705306,-64561.87899828443,-2.0597893599376227,6.855845855851379,172827
17,visibility(t),59.72778838035061,59.36209757021834,-1452.0991462710988,-2.8868350328304135,3.5060409895511757,172827
17,apparentTemperature(t),3.8300476088432194,3.2825055186459373,0.776141568096642,-0.014322555852297332,0.20479820115855019,172827
17,pressure(t),83.48670701175885,80.34365600343254,-2003.5267085233768,0.0819974562534642,1.1041400281883262,172827
17,windSpeed(t),1.6888331167118318,1.4182017455849922,0.3025151506319411,0.18063584164633925,0.41220041679043495,172827
17,windBearing(t),20.28063277981894,12.858600294613696,0.9465854144382422,0.04622256598005476,0.07853634425849501,172827
17,precipIntensity(t),46.549883427503055,46.01387132672714,-2715014.269710723,-2.0006535734095636,2.0448385910139977,172827
17,dewPoint(t),4.793844629575523,3.592004602633224,-1.5259257472319097,-0.056583038435815414,0.6044139824148065,172827
17,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
18,use [kW](t),44.69764263893252,41.84910202140021,-435.6690330364115,-2.1624611098738966,0.9012242123465432,172827
18,gen [kW](t),68.34880186414408,67.54345132848991,-217675.3293949188,-2.006399420157584,1.924861663100773,172827
18,Dishwasher [kW](t),44.63744080592164,44.595545954882226,-53919.23189454744,-2.0030569039276407,4.709889263829082,172827
18,Furnace 1 [kW](t),61.757387274019024,60.458631276890245,-486780.1772778753,-2.002117972374902,1.5471129311762726,172827
18,Furnace 2 [kW](t),49.34253370001329,48.87172241315471,-46000.480083032875,-2.0136025711643364,2.1016036315120874,172827
18,Home office [kW](t),46.027657812543865,45.00460937201031,-77535.1415315324,-2.0115193179917528,1.4108414377790346,172827
18,Fridge [kW](t),58.68892598793012,58.550592283880555,-498751.3459973828,-2.0060019712411257,3.4074483973489706,172827
18,Wine cellar [kW](t),41.8185322380028,40.57498322606256,-1346519.900471143,-2.0146103148028565,1.2586797200298991,172827
18,Garage door [kW](t),34.31854377486685,33.796462807949844,-16736582.991430398,-2.0017030712717236,1.7378639556703492,172827
18,Kitchen 12 [kW](t),59.980822708196904,58.788692208622415,-2532326.581144593,-2.000835440858365,1.4557364118988894,172827
18,Kitchen 14 [kW](t),40.77051646652807,40.71802729495739,-664525.588380848,-2.0004801922887387,5.083390060804998,172827
18,Kitchen 38 [kW](t),61.234491650213855,60.046279136367346,-38187581275624.34,-2.0000005791426148,1.553858621160491,172827
18,Barn [kW](t),51.09746280748076,50.932176584363475,-48608.449913981,-2.0038386832494455,3.2207028017101806,172827
18,Well [kW](t),48.43982995621945,47.4059558264982,-82976.66655557918,-2.002067781547226,1.4877928475637756,172827
18,Microwave [kW](t),81.88122328875001,80.17349968115973,-224094.6394469841,-2.0012394629204504,1.4885238290069491,172827
18,Living room [kW](t),66.07322106183707,65.06720869424706,-390491.35790276557,-2.0026788576867545,1.7555288020320965,172827
18,Solar [kW](t),47.923178492178046,47.899092217652,-107013.00633649372,-2.009035805514116,7.563443462288979,172827
18,temperature(t),5.5926656454840735,5.00579991850654,0.10680593384916981,0.06687512223330719,0.26874804531239754,172827
18,humidity(t),62.20699804940687,62.15542657780126,-231211.08825216803,-2.0472265934184026,5.444141631041197,172827
18,visibility(t),0.8717912639126753,0.7412581639830209,-15.728963917645082,0.07095922205092557,0.40728791459329655,172827
18,apparentTemperature(t),5.840818492320158,4.980220687593191,0.41972407572057546,0.06024806628854901,0.24525216736646918,172827
18,pressure(t),84.54119329147395,64.36924614422837,-447.4684107366451,0.06150437637148243,0.33988602703768356,172827
18,windSpeed(t),3.2161144389954552,2.375021849342179,0.08597107643652813,0.24785746207107207,0.6741054140840425,172827
18,windBearing(t),25.366639273556768,18.74382755059608,0.9305456898737448,0.07363201231653796,0.09227052431861257,172827
18,precipIntensity(t),38.40367476570428,36.78086524855991,-35952710.29101944,-2.0001878151805372,1.0420924920782555,172827
18,dewPoint(t),7.478358170644279,6.991120249632575,-2.043779032197366,0.11047837475704876,0.4526395356986632,172827
18,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
19,use [kW](t),46.51902980893455,46.088943600982844,-454.1791068568878,-2.1390288105992625,2.1083131407898326,172827
19,gen [kW](t),41.130707832780246,40.81422823345838,-85928.10468746196,-2.009233401628328,2.1348511635007417,172827
19,Dishwasher [kW](t),42.00041370403565,40.59703057419315,-55312.831928918815,-2.0028589880259426,1.0094885486594734,172827
19,Furnace 1 [kW](t),36.23052707590953,36.134433392136735,-36366.465566142586,-2.0097687757412706,3.563369824443924,172827
19,Furnace 2 [kW](t),36.94324705789404,36.66320582766638,-33630.47540904627,-2.0151605543403077,1.9924210784690333,172827
19,Home office [kW](t),60.1816419144825,58.87189204626169,-179921.7682242677,-2.0079062556534417,1.2344343640747644,172827
19,Fridge [kW](t),41.68322333084051,41.50978301067688,-299192.33160288905,-2.0068495859801425,2.570401214003904,172827
19,Wine cellar [kW](t),80.47671944501758,80.21025192598192,-1755855.2553478724,-2.0035763933367665,3.177887552476964,172827
19,Garage door [kW](t),33.41580951941309,33.288699009846475,-14244048.021339608,-2.0016553808665116,3.173644522504172,172827
19,Kitchen 12 [kW](t),86.68588587668825,83.86183411215211,-205553889505.70184,-2.0000314779912065,1.1078435733728602,172827
19,Kitchen 14 [kW](t),39.35676542992905,39.31126878756763,-392068.1927859199,-2.0005803709817105,5.899098546751778,172827
19,Kitchen 38 [kW](t),78.17139059365199,77.9306824899419,-70884962320366.11,-2.0000004292851075,3.1030768579068337,172827
19,Barn [kW](t),49.96718366428068,47.005016671909694,-3962286.942623424,-2.002771598440332,0.7793649075264364,172827
19,Well [kW](t),42.428980710323394,41.66546207625571,-140670.45308804043,-2.0011119757020293,1.5035359573901617,172827
19,Microwave [kW](t),47.987813442727784,47.71918860702592,-331712.8942038057,-2.0006513373752397,2.3826779149642223,172827
19,Living room [kW](t),88.40501598518767,85.35967122669189,-1057534.974851718,-2.001246725151265,1.11133703303971,172827
19,Solar [kW](t),37.6448997080361,37.28424655583612,-71980.38666062526,-2.0101120170190456,1.8357881185464793,172827
19,temperature(t),7.717187740285423,6.274195544809754,0.19158617963604607,0.08538533998489649,0.40077667765629177,172827
19,humidity(t),63.696327581102935,61.06039798145028,-135204.2369986494,-2.0439925829867054,0.9921900553246309,172827
19,visibility(t),0.46328638169629255,0.3582137844624149,-0.5142736463479818,0.02775177677440171,0.426792470261968,172827
19,apparentTemperature(t),7.793086043632672,6.139705201408734,0.23941481482405158,0.07689469745292148,0.4313702310332483,172827
19,pressure(t),96.08795188546586,71.58076424752267,-1211.9714901034522,0.07041103778721021,0.36543433546581355,172827
19,windSpeed(t),3.278152794721421,2.6401576989213704,-0.06123795731904247,0.37071217825238634,0.598118906261228,172827
19,windBearing(t),47.485263219622446,28.012468229942247,0.7717367314485264,0.07713767960058092,0.17434975378436463,172827
19,precipIntensity(t),106.71370319577676,105.34339535810042,-20895409553.489574,-2.0000030799631636,1.7386481695454123,172827
19,dewPoint(t),5.566561818104382,4.7322949506937855,-1.5594916872071751,0.05197583321019995,0.42125195435443324,172827
19,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
20,use [kW](t),54.94122874463365,54.89855154235161,-706.4780435823399,-2.1002540016271998,7.171641440687304,172827
20,gen [kW](t),35.36695918743956,35.12201017592177,-72718.65218517496,-2.0102240031685508,2.2180582446713966,172827
20,Dishwasher [kW](t),79.29363549254596,79.00858333002415,-245927.0181511081,-2.001159009468431,3.5015856397585097,172827
20,Furnace 1 [kW](t),80.69509474048908,78.83844964940045,-303862.0057139108,-2.003647147587857,1.3596508567502248,172827
20,Furnace 2 [kW](t),81.80161596998698,81.22189880642266,-247007.58392473072,-2.005440672378009,2.0948989773290134,172827
20,Home office [kW](t),79.40426840027311,79.2538440166339,-425809.1431911592,-2.0060662600365897,3.8371209002622053,172827
20,Fridge [kW](t),61.422390749439764,60.878885748180416,-598772.3064877054,-2.004931779598962,1.9783637936665786,172827
20,Wine cellar [kW](t),52.67037538233361,51.97628198662806,-772903.3604366514,-2.0051262727036794,1.963857034913401,172827
20,Garage door [kW](t),45.01924428647775,44.93792044904247,-20212241.190393567,-2.001239808879698,3.6959343004889975,172827
20,Kitchen 12 [kW](t),29.052981973914115,28.845662348959383,-30768615836.572903,-2.000092739742517,2.1202953651422463,172827
20,Kitchen 14 [kW](t),48.29287016653761,48.03148126815181,-1070153.6210640778,-2.000408436049437,2.5604519606928187,172827
20,Kitchen 38 [kW](t),68.39968820251059,68.29272338652858,-52317042588709.82,-2.000000505390951,4.4817052896342,172827
20,Barn [kW](t),46.75056387492462,46.664028544506266,-47042374.491492935,-2.002594333958935,3.781690095064898,172827
20,Well [kW](t),60.62790443577606,59.360321583883604,-143725.54146570113,-2.001457261999505,1.6332623244189592,172827
20,Microwave [kW](t),67.30662024227198,67.00737286773801,-262194.809175134,-2.0008662381394857,2.7595788093305256,172827
20,Living room [kW](t),68.16731388959411,67.86034627928291,-634159.5364951744,-2.0016963190700134,2.891935216845755,172827
20,Solar [kW](t),74.16867813065144,74.1351874598743,-319812.9683321473,-2.0048306907224296,7.579902333470105,172827
20,temperature(t),7.040138090289958,6.300823080923638,-0.3183717752423052,0.08711322357459067,0.44814702760860703,172827
20,humidity(t),54.63727183054748,54.481547990499394,-154439.7839118875,-2.058607187460135,3.769791567219576,172827
20,visibility(t),1.5632125056920048,0.8618660343238421,-0.34571407208959326,-0.08412933925637302,2.343751462201641,172827
20,apparentTemperature(t),7.671213230933306,6.678839778407195,-0.1563105071560018,0.09140580944607334,0.43011698955482397,172827
20,pressure(t),36.81653377898928,29.73231502100677,-208.80805827967131,-0.022607697655513244,0.3022451290875658,172827
20,windSpeed(t),2.94050315000073,2.3529508907515293,-0.19816060210493247,0.23669424610680473,0.680060748979948,172827
20,windBearing(t),53.00498840740725,31.508503011396343,0.723675470259175,0.0683883141374408,0.2085600889076436,172827
20,precipIntensity(t),116.99405777653844,111.57647810175082,-73605804.95499684,-2.0001341287693006,1.069161248578209,172827
20,dewPoint(t),9.279540727743491,8.749249037027834,-9.713809992248429,0.1392602075571207,0.7247030447402918,172827
20,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
21,use [kW](t),64.07391492013518,61.449729833319786,-2162.4611078039447,-2.069644503447503,1.0993206229244588,172827
21,gen [kW](t),93.44301005025338,92.93709263974498,-423451.2812247072,-2.004120556092743,2.904313993859469,172827
21,Dishwasher [kW](t),80.9290583148399,78.4594369854542,-115390.21792934705,-2.002452975860396,1.2848716524103028,172827
21,Furnace 1 [kW](t),73.53979787205557,71.90614522846094,-552393.1014463428,-2.001786067514281,1.3847297705847204,172827
21,Furnace 2 [kW](t),83.10658438975763,80.01335100471569,-396996.2674189565,-2.0047859664125456,1.124002006470015,172827
21,Home office [kW](t),53.633570872289354,51.77482993116938,-387022.4013395728,-2.005603254216521,1.1980094243087809,172827
21,Fridge [kW](t),74.13054847789861,74.01158873470801,-698583.6872080835,-2.004856397399609,4.399222360810083,172827
21,Wine cellar [kW](t),76.36407602426372,76.1865820537015,-1538327.018656039,-2.00389380705587,3.834003797790461,172827
21,Garage door [kW](t),81.23564360968415,73.10490106926261,-295978477.1296569,-2.0007579953716808,0.7487468305370861,172827
21,Kitchen 12 [kW](t),50.76639362319083,50.69808971003548,-1590101.5606330347,-2.0001959084950234,4.913298211710133,172827
21,Kitchen 14 [kW](t),59.21268458620744,58.241213361944666,-367166.39438635495,-2.0008177182599627,1.617178319133339,172827
21,Kitchen 38 [kW](t),40.11147593403183,39.96476525912144,-16737778633471.766,-2.0000009399535723,3.025995327398221,172827
21,Barn [kW](t),73.3127307133727,71.2687407104188,-26055.54960314207,-2.0062446802794085,1.412897448470696,172827
21,Well [kW](t),48.83133379213966,48.74171018229004,-132079.28581532385,-2.001090577337454,4.372349835230168,172827
21,Microwave [kW](t),45.900942467865185,44.31088312942318,-96590.51108448618,-2.001618465641132,1.1412893192926035,172827
21,Living room [kW](t),55.32157726263358,54.4921974425243,-329219.1514812994,-2.0035762404032678,1.7497725100850885,172827
21,Solar [kW](t),63.269819044868484,61.88663579069038,-194134.0813221925,-2.006194371208778,1.4724443801822586,172827
21,temperature(t),6.142038968383245,5.625680269578817,0.4939626178276303,0.08735279312762677,0.23587391031508,172827
21,humidity(t),47.421668882974906,46.88222027788105,-55091.26986350077,-2.066119660066093,1.9146595094456225,172827
21,visibility(t),2.277289690642298,1.8370783021672819,0.04098914242830509,0.023837805705061374,2.326910200299,172827
21,apparentTemperature(t),6.167583456527203,5.464918387320122,0.4875691479000588,0.08471942639048304,0.2407348507102604,172827
21,pressure(t),95.95764373672388,71.89465982911126,-1979.6417345084433,0.06233168785723604,0.3530993775123569,172827
21,windSpeed(t),2.0790614842978026,1.7506339839912548,-0.5803530301257187,-0.30773177723223705,0.3362611455021562,172827
21,windBearing(t),56.707029162492304,29.65766995280211,0.7386936791100449,-0.014253565295258954,0.18998701008559116,172827
21,precipIntensity(t),78.34088194600591,77.20703930409243,0.0,-2.0,1.6776720958674851,172827
21,dewPoint(t),8.813570597375685,7.577977824277479,-2.3725576879656676,0.1291890363379619,0.5946931845960179,172827
21,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
22,use [kW](t),54.39401600527744,54.27129838206688,-5885.642743319577,-2.0565556016427955,3.613143514726413,172827
22,gen [kW](t),50.60616538715867,49.73498992408474,-192446.08759172563,-2.005430784792562,1.305510599614168,172827
22,Dishwasher [kW](t),51.353003502697895,50.45888238408741,-56176.286016133796,-2.003208087462497,1.361729043907624,172827
22,Furnace 1 [kW](t),60.14136834762372,54.77319112957971,-308099.1760133386,-2.0025510416863366,0.6993339949225889,172827
22,Furnace 2 [kW](t),34.87255076786821,34.20560707102997,-31744631.718471084,-2.008139600453737,1.3032246991024385,172827
22,Home office [kW](t),63.31334095815466,62.99019123844858,-308014.95795922336,-2.005494865649456,2.1779878222335496,172827
22,Fridge [kW](t),53.26846304947626,52.91834639114157,-428065.5138897371,-2.005555376247698,2.296282796116039,172827
22,Wine cellar [kW](t),55.91791390836183,49.65759692797444,-953054.9506402123,-2.004108671817675,0.69960635952747,172827
22,Garage door [kW](t),48.34402768575113,45.96571091164674,-26080448.950945158,-2.0012268137576354,0.8585872769118643,172827
22,Kitchen 12 [kW](t),40.09599577924698,39.37051584678004,-78124647665.0439,-2.000070307005865,1.3221190001854601,172827
22,Kitchen 14 [kW](t),73.71265527586367,70.93016824059852,-938820.7807392593,-2.0004218911797973,1.0401393538249972,172827
22,Kitchen 38 [kW](t),39.59086266101658,38.95113675438322,-18461141444767.84,-2.0000008111710836,1.3312470411612722,172827
22,Barn [kW](t),73.86535059762417,73.1185927365976,-86001.09429481422,-2.003113423326448,2.169290047863266,172827
