window,time_step,rmse,mae,r2,fb,nrmse,num_params
22,Well [kW](t),56.55884046560649,55.764266074462256,-261642.00959632779,-2.000684186192141,1.3645141156910656,172827
22,Microwave [kW](t),35.82153184077573,35.717911951062334,-242999.93744499786,-2.0007566696016226,2.7662895981239264,172827
22,Living room [kW](t),61.34876361526714,61.141854484770704,-649543.0734395667,-2.0015190952518616,3.3740415124539336,172827
22,Solar [kW](t),69.06608462747579,64.2008465710074,-358453.5975109592,-2.0042045374498425,0.7970129978644942,172827
22,temperature(t),3.400066797923865,2.207716870165724,0.7195731246486894,0.02619437661083803,0.1888855145642759,172827
22,humidity(t),98.20020317417426,97.63589443259875,-529602.7740815468,-2.0341462209156145,2.1803743446526953,172827
22,visibility(t),1.1352646115039755,0.7758063797922304,0.13723689325301147,-0.05075819897349845,0.4118541271249928,172827
22,apparentTemperature(t),3.4561399473670695,2.4723006998900154,0.735119554192255,-0.0030262718750325404,0.20232609744112723,172827
22,pressure(t),96.76394681009774,82.27437235473873,-370.10971439871247,0.0837813501048173,0.4511202610055152,172827
22,windSpeed(t),4.930017410444267,4.678001648502843,-6.561694922709199,-0.7649418320637501,0.9438057755156305,172827
22,windBearing(t),28.420102321753664,10.774228433491459,0.9043400949902781,0.05253225387004013,0.10277756859012763,172827
22,precipIntensity(t),35.33459319052688,33.800722423740034,-132458939.61250557,-2.000068559942457,0.8968944231518138,172827
22,dewPoint(t),6.4266667679121445,5.35626701794846,-0.9905317720826554,0.09036678289391632,0.6583599359611377,172827
22,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
23,use [kW](t),55.26889251281143,55.185864442448874,-14046.189263831038,-2.048557535363493,4.347053777635159,172827
23,gen [kW](t),42.72454587052031,42.62604711799523,-132395.21034138216,-2.00714239913227,2.7460550782680007,172827
23,Dishwasher [kW](t),39.29250650283566,38.52973151648761,-35744.61223903975,-2.003801933936794,1.395989062085426,172827
23,Furnace 1 [kW](t),53.81841915608999,52.30653703556798,-1768730.7388185381,-2.0020708665227436,1.1068103978673418,172827
23,Furnace 2 [kW](t),37.57883051818311,37.347634122821844,-5762348.59856465,-2.007413269119486,2.287991433236507,172827
23,Home office [kW](t),45.06070324461993,44.967555151282845,-91356.26090851071,-2.0124173957341425,3.436580440234713,172827
23,Fridge [kW](t),73.01661617239509,71.85337044782187,-837789.163957415,-2.0036480632361413,1.4989278398340837,172827
23,Wine cellar [kW](t),94.34520152826728,91.61643383487217,-3752223.93233614,-2.0014397188737036,1.1199616730749107,172827
23,Garage door [kW](t),65.88920202751474,63.987769562725994,-315231549.7836273,-2.000841379706,1.1569294344244894,172827
23,Kitchen 12 [kW](t),71.03747168676787,70.80027269229701,-194499834426.6933,-2.000037425723885,3.2075477217298456,172827
23,Kitchen 14 [kW](t),75.99411623392625,74.25820578149819,-1023972.358201058,-2.000350744567937,1.2577588923375018,172827
23,Kitchen 38 [kW](t),45.18192754483008,43.93928001488588,-22316825171129.008,-2.0000008036034425,1.1240079865963641,172827
23,Barn [kW](t),77.68349160950534,77.40301430323709,-3985396.895523026,-2.0020143494277827,2.2795876896771587,172827
23,Well [kW](t),31.92488413120145,30.93130814958099,-46040.68070472225,-2.0021641312890432,1.0691375447418736,172827
23,Microwave [kW](t),46.77458790485241,45.716924716565366,-86195.46466002589,-2.0017428175364747,1.398741552572041,172827
23,Living room [kW](t),38.88274906776998,38.35129170098487,-135975.0286827319,-2.0043373194693586,1.5822353171150343,172827
23,Solar [kW](t),53.048103567666104,51.46747489259519,-204107.16082612897,-2.0059118028153717,1.0928234717391672,172827
23,temperature(t),3.7597563732936274,2.6675436301259836,0.9045752696212946,0.014671213288093305,0.13568978929354328,172827
23,humidity(t),46.59068984520754,46.259485621973724,-64269.299326787324,-2.067982004168563,1.7659086042306995,172827
23,visibility(t),1.5177353565231204,1.1996721087961975,-0.31910314671253937,0.07567717261531846,0.5424167806718286,172827
23,apparentTemperature(t),3.7634658251932596,2.608758490014503,0.9144453606902399,0.010309437860071545,0.12241728829881222,172827
23,pressure(t),63.93351226015861,43.271987785202846,-72.75462243240645,0.03474475740038378,0.3611140120813355,172827
23,windSpeed(t),2.1717645351603685,1.7860390677414169,0.287941304347232,0.18887033261605848,0.28960353319442156,172827
23,windBearing(t),46.868245529137255,19.779622309250577,0.7489732463553629,0.06030632463891931,0.15651987716909818,172827
23,precipIntensity(t),45.941455298773434,45.619007795184466,-723220286.5721372,-2.000030105442564,2.05680406976572,172827
23,dewPoint(t),7.049263531136611,6.062199698233936,0.5907652653533768,-0.00796662796956397,0.3736829827763461,172827
23,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
24,use [kW](t),37.680823272140714,35.20815189269307,-3758.2478748649924,-2.0951926473987434,0.7976473642992792,172827
24,gen [kW](t),75.72745467106564,75.07291043372554,-633543.3559414572,-2.0028413205328905,2.3911339681134525,172827
24,Dishwasher [kW](t),39.96432266810169,39.71141152514165,-35262.58456398038,-2.0040898517060803,2.520392869005858,172827
24,Furnace 1 [kW](t),75.2403022917715,74.8530291506737,-6639366.392085932,-2.00145751209685,2.870535488242695,172827
24,Furnace 2 [kW](t),39.64610746413796,39.47009037155372,-117846.25317400345,-2.009606470533306,2.80848068416395,172827
24,Home office [kW](t),36.56710730551163,35.64372572435003,-106556.57560088627,-2.009629763117254,1.222892900448742,172827
24,Fridge [kW](t),33.069217525515306,32.84294944182073,-168596.9558407993,-2.0085610355972703,2.46028684266115,172827
24,Wine cellar [kW](t),37.900818323223355,36.12789479121167,-662407.2200507823,-2.0034359088831555,0.8792829815474453,172827
24,Garage door [kW](t),60.61516789499382,60.377701220640475,-19952227.615605626,-2.000984660228089,2.401748763849856,172827
24,Kitchen 12 [kW](t),71.57634834779597,71.45496728187143,-3048178.024408821,-2.0008057329308513,4.639648759764386,172827
24,Kitchen 14 [kW](t),28.436615080058825,28.150044630548308,-115478.30286782797,-2.00129674572348,1.5235079885016687,172827
24,Kitchen 38 [kW](t),65.07898035940144,64.31340271488442,-47903961525054.69,-2.0000005243088963,2.2009376562030836,172827
24,Barn [kW](t),47.35119541757576,45.66517468067212,-17301.4857585108,-2.009831723482557,0.97769726540717,172827
24,Well [kW](t),49.517344077906095,48.85412635066942,-65347.21020760705,-2.002400763552168,1.7619123989509722,172827
24,Microwave [kW](t),46.687170396597686,45.31116593268039,-168979.28051274244,-2.0012102930810696,1.2147462483168459,172827
24,Living room [kW](t),71.62131073760982,70.4722777495754,-488425.51230427594,-2.0024514989692226,2.102151952276077,172827
24,Solar [kW](t),67.88187164606487,64.40364186923965,-509069.4910800912,-2.003312799981733,1.1143414719437454,172827
24,temperature(t),4.260902615459864,3.237471533106051,0.7293590291780481,-0.06752394201683737,0.15217142389639188,172827
24,humidity(t),61.83966959337242,61.7472045792263,-295441.1533697774,-2.0525786343056565,4.212437030254852,172827
24,visibility(t),1.517003457817923,1.2558150123459684,0.4972291608897893,0.02478990184417669,0.28109447898698947,172827
24,apparentTemperature(t),4.939629786296503,3.443383122590143,0.7241351171656994,-0.04649504428537465,0.1433514440320702,172827
24,pressure(t),72.39796039171975,58.50300088628386,-93.71228022936319,0.05904669211908553,0.49439247657092666,172827
24,windSpeed(t),2.340019157924029,1.874995624786817,0.6126111763264079,0.10007943388537832,0.21646301456991485,172827
24,windBearing(t),43.704208173122495,19.412855212778506,0.8661604051951513,0.05688836280596062,0.14361324405363923,172827
24,precipIntensity(t),31.221531059805933,30.955840180147145,-4148927.066032139,-2.0009405872042563,1.8154705558031503,172827
24,dewPoint(t),7.73003987915504,6.618697194730785,-0.27277947331485763,-0.08919206170853843,0.259197856980337,172827
24,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
25,use [kW](t),47.104490270066435,46.69518952728541,-5757.310336443669,-2.0640765822202805,1.15220686542908,172827
25,gen [kW](t),65.1295292943158,65.05751118420751,-2109589.8319499246,-2.001256159493026,3.688985628136703,172827
25,Dishwasher [kW](t),62.81546017569652,62.76786943865455,-118178.57054669029,-2.0018097542131135,3.8287037858755,172827
25,Furnace 1 [kW](t),48.277735507017134,48.264761339746414,-125487.19657995428,-2.0061298059717814,9.157300313994353,172827
25,Furnace 2 [kW](t),51.30886653215715,51.19419500015349,-51290.374036505455,-2.015398208542245,3.3395284516779693,172827
25,Home office [kW](t),83.73848120280586,83.21495307461849,-24734401.254539404,-2.00205191429571,1.44477987420229,172827
25,Fridge [kW](t),43.99376074068423,43.51068458589563,-365504.9746568343,-2.0046684634740886,1.0053326305735868,172827
25,Wine cellar [kW](t),44.3336500115459,44.272130928234155,-1490927.8333087263,-2.0018835250355136,3.4068857529301972,172827
25,Garage door [kW](t),49.89419464912063,49.84386129707174,-18870409.563551705,-2.001166635295914,3.3222241938193626,172827
25,Kitchen 12 [kW](t),85.67387693548598,85.36619046229555,-320327070134.9626,-2.0000295243579793,1.7381387884309194,172827
25,Kitchen 14 [kW](t),71.91071107433886,71.743104167478,-65185932.89614145,-2.0000384176370614,2.89408236305225,172827
25,Kitchen 38 [kW](t),47.025525795634046,47.00915246238613,-21272404772608.316,-2.0000008610653395,5.332663448314497,172827
25,Barn [kW](t),65.52629170448603,65.31810885279066,-46037.77205335339,-2.0056706756478975,2.1462190439742055,172827
25,Well [kW](t),51.99537372254606,51.81536937324488,-303829.11189356894,-2.000692138959489,2.0120673255608454,172827
25,Microwave [kW](t),80.00430433125337,79.56748759740502,-1166211.1038455022,-2.0003280930791374,1.5220844825564135,172827
25,Living room [kW](t),40.26909132224222,39.957618474231104,-364028.93085615325,-2.001599452522855,1.4607626574022226,172827
25,Solar [kW](t),81.75977008981599,80.83825914957085,-3324463.299953464,-2.001010815726086,1.1525910063765792,172827
25,temperature(t),3.3229912940824713,2.9800217220844853,0.8343010140470043,0.0691416957452942,0.11025205138989946,172827
25,humidity(t),60.38735239882373,60.35628358207688,-104243.2794121548,-2.045846758753361,5.203260795487332,172827
25,visibility(t),0.5514571231865928,0.4416753700665878,-0.2048938549721695,0.014785248003053478,1.2626450267871088,172827
25,apparentTemperature(t),3.830064511224229,3.0990160140839533,0.8323739575750536,0.07106634565132063,0.11517524279955604,172827
25,pressure(t),38.698490907387175,26.083424914380906,-36.76248333965226,0.015313796886727812,0.17276709868517318,172827
25,windSpeed(t),84.45551559566036,83.90027582157204,-364.51997536974307,-2.3788590829338037,1.8358699568369221,172827
25,windBearing(t),33.02770095673855,20.487068286235953,0.7203697696711402,0.003665068094632298,0.11076354984315136,172827
25,precipIntensity(t),50.191609410803814,50.096939225401975,-5356447745.382264,-2.000016381892685,2.5918083754195287,172827
25,dewPoint(t),6.661225105670744,5.573124042002865,-0.2950091361548579,-0.004895711881647131,0.29664414243418247,172827
25,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
26,use [kW](t),60.26779638825381,60.20656350106408,-14952.733794469106,-2.0444580564280197,1.9395359597806991,172827
26,gen [kW](t),60.10346951308429,60.06341869492115,-260098.50082989194,-2.004621515787035,2.7678012395280067,172827
26,Dishwasher [kW](t),32.70383014926661,32.691622122186594,-33443.25181770698,-2.0032515024264095,2.8512537970429386,172827
26,Furnace 1 [kW](t),46.80828136967969,46.80169663872057,-121928.74240998132,-2.0061477055219936,5.523653991168514,172827
26,Furnace 2 [kW](t),42.97661467851483,42.91472376111116,-80215.24074937624,-2.010824740817845,1.621652013071398,172827
26,Home office [kW](t),61.683450076167546,61.668375169182134,-1625397.3161562025,-2.0036332223217195,4.957394877821996,172827
26,Fridge [kW](t),64.253560461973,64.10393400827714,-819897.7543086472,-2.003324331729287,1.2450933692397241,172827
26,Wine cellar [kW](t),36.68192477564875,36.58131925270218,-818832.3904822577,-2.002663992658776,1.630762167360047,172827
26,Garage door [kW](t),61.87362667821033,61.830457968047455,-112754051.01682472,-2.0008803626678477,2.3789820928689744,172827
26,Kitchen 12 [kW](t),36.76797920109956,36.74886199686914,-46792001115.3245,-2.000067813420639,3.0320734403101004,172827
26,Kitchen 14 [kW](t),94.55191893865555,94.50112904878647,-1280834.1798465564,-2.000285381512089,2.4885868722379945,172827
26,Kitchen 38 [kW](t),42.214052390620346,42.17732988744845,-19258238357879.383,-2.000000903296327,2.0263117413021527,172827
26,Barn [kW](t),70.99105146946457,70.95297160588574,-644669.2102626549,-2.0030062837765854,2.651074966852274,172827
26,Well [kW](t),69.60129073170506,69.54215076598413,-289216.29910949874,-2.0008356543383985,2.186563534534789,172827
26,Microwave [kW](t),38.19532614444147,38.15778467713766,-405494.84084965044,-2.0007345928919436,2.0591186667650634,172827
26,Living room [kW](t),59.05401483781032,59.001926919096654,-223344.15752154382,-2.0040341443571013,2.1184948903250396,172827
26,Solar [kW](t),48.032283217656605,47.97050525878989,-166113.25243522268,-2.005789928534921,1.6624003075447205,172827
26,temperature(t),2.3725090859563287,2.1126398399762554,0.40835623749242156,0.0645715492611929,0.2991029742882976,172827
26,humidity(t),56.15947180516243,56.091322237170246,-409606.96176329715,-2.046903170734202,1.6827719711482958,172827
26,visibility(t),1.6612657079672482,1.5195455808620566,-0.8707621830823109,0.12254479235764447,1.2294881149316534,172827
26,apparentTemperature(t),2.5945517773612994,2.375374191617871,0.5054840023388517,-0.07847079132428175,0.2548281641964327,172827
26,pressure(t),103.09889777136554,102.2756304846701,-77.82680247762757,0.10668584840496328,0.89792851170965,172827
26,windSpeed(t),7.66185344287181,7.112894236297304,-4.777233557393758,0.7895321779192619,4.245086131545173,172827
26,windBearing(t),24.190548352778976,18.14749638839934,0.4875380803150826,0.060055542464160054,0.08476764419133212,172827
26,precipIntensity(t),52.597923627262546,52.56286368781937,-1359323472.4635208,-2.0000309999978705,2.6286121779551257,172827
26,dewPoint(t),3.44829813395606,3.0506356356489963,0.05137939450543538,-0.06605142707067209,0.37260083020645945,172827
26,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
27,use [kW](t),64.90160034382491,63.441375598166324,-12126.498361335814,-2.0597779138553474,1.2976151171320645,172827
27,gen [kW](t),74.5011751103979,74.101939604584,-652054.0410788174,-2.002559158688697,2.7840845949798965,172827
27,Dishwasher [kW](t),63.090585596049266,61.83756026206463,-92525.34507866214,-2.0024867841748675,1.322862600065887,172827
27,Furnace 1 [kW](t),37.39020276081337,37.34682193572215,-33639.65744672976,-2.0185774441884115,4.664090885529338,172827
27,Furnace 2 [kW](t),46.309827539763866,46.187579562244764,-47948.29032109395,-2.015336572423273,3.5640116582215113,172827
27,Home office [kW](t),55.531293503721244,54.1663192335465,-267650.64607899706,-2.005717352436687,1.380072259586951,172827
27,Fridge [kW](t),76.52674340455754,76.47756993095338,-877154.4947807199,-2.0030866406720156,7.160018810342853,172827
27,Wine cellar [kW](t),54.21145280798705,53.95865707344866,-254446.58660984304,-2.002613966627493,2.514204595154023,172827
27,Garage door [kW](t),68.54275113519866,68.02957870592627,-85114460.418957,-2.000814929056328,1.9597725714709935,172827
27,Kitchen 12 [kW](t),47.951401207613024,47.89438500039419,-858729.8767107893,-2.0013565668857387,3.617851888313954,172827
27,Kitchen 14 [kW](t),48.8934600917326,48.69457159192439,-1740332.1645721728,-2.000361390340045,2.684631730764324,172827
27,Kitchen 38 [kW](t),45.93706571589462,44.09996515583704,-20924470323753.574,-2.0000009841553306,0.9980287568031522,172827
27,Barn [kW](t),113.24177109274669,108.77862960471865,-710153918.6864848,-2.0012232242390597,1.0072073151043037,172827
27,Well [kW](t),41.88070554878883,41.70584159247197,-65624.53484613221,-2.0022517417798706,2.41105671301222,172827
27,Microwave [kW](t),49.17119115692196,48.9581714864048,-178869.37112305168,-2.0011239390463786,2.123655509751674,172827
27,Living room [kW](t),52.63599012442244,52.55604754889234,-261137.18760867644,-2.0032802085090786,3.9492645386650547,172827
27,Solar [kW](t),97.78445193719041,96.8276420230687,-1123303.821156258,-2.0019579293230128,2.2472596249369197,172827
27,temperature(t),2.290476588227553,2.1790338633785664,0.7812454281657671,0.04272749666479815,0.1469482934753793,172827
27,humidity(t),37.574095795561526,37.55290686696472,-70462.27520702838,-2.076416602497642,5.813015703822248,172827
27,visibility(t),1.2065730240420935,0.5842183474091366,0.6042708215757913,-0.053353801874034004,0.2164180170959054,172827
27,apparentTemperature(t),1.6194520115281428,1.2710073075948605,0.8428397760861276,0.014273768987091814,0.10661445094063006,172827
27,pressure(t),86.15793192877534,79.28945459566819,-349.99040832863875,0.08113298939028118,0.6251030936597702,172827
27,windSpeed(t),3.5216686417573015,2.7348325471991815,0.15975366762771703,0.3302692856505061,0.6024851986930222,172827
27,windBearing(t),33.984928185246076,18.738808554162087,0.8741901579409114,-0.009431639624199632,0.11033758200493711,172827
27,precipIntensity(t),53.72927944705947,53.67177434693596,-1082931515.9324646,-2.0000335896038353,4.026913998518429,172827
27,dewPoint(t),4.132760744269287,3.6736903792394564,-0.06027840358437997,-0.0809578069288887,0.3622119348252037,172827
27,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
28,use [kW](t),77.6134347873863,77.09033351360205,-26710.82598441619,-2.040219355615822,2.036483554596234,172827
28,gen [kW](t),46.26783993626138,45.42986745861968,-499458.18603744655,-2.002411838024587,1.2395962179645352,172827
28,Dishwasher [kW](t),37.96894511022466,37.607543032218636,-41896.27055972331,-2.003159399167982,1.6630690643563146,172827
28,Furnace 1 [kW](t),70.81007204503084,69.38909263465796,-146550.62471841657,-2.0075357252490313,1.2859512002718823,172827
28,Furnace 2 [kW](t),51.057128640224114,50.26763142072817,-58526.81217916535,-2.0143958913091513,1.5663302207511922,172827
28,Home office [kW](t),47.46511111578261,46.74660415356561,-145829.48426243948,-2.007590074555315,1.5675514155881176,172827
28,Fridge [kW](t),96.68744537152128,95.25037238925644,-2293127.388702799,-2.0020489864967455,1.5321789603607148,172827
28,Wine cellar [kW](t),46.98553225653006,46.808049742886695,-1408835.7089873191,-2.0020290849408604,3.588158664648749,172827
28,Garage door [kW](t),78.59813177476711,78.18208146272889,-2098734515.226951,-2.0006701089597154,2.0333383192321475,172827
28,Kitchen 12 [kW](t),53.35787844074073,53.21824465526137,-65197508.37388991,-2.0000975811235153,3.6521876355379974,172827
28,Kitchen 14 [kW](t),60.83835279642873,60.42426407514595,-964582.048377806,-2.0003672196824285,2.511826710998979,172827
28,Kitchen 38 [kW](t),46.928195985342334,46.821322043627895,-25876061286919.875,-2.0000007145308456,3.9052603502818903,172827
28,Barn [kW](t),27.96531797639795,27.61397817873611,-533278.4132620286,-2.0057489450423067,1.5358729213730502,172827
28,Well [kW](t),98.44645063769259,97.0186223679774,-826729.1227950748,-2.000404304108952,1.514929745859739,172827
28,Microwave [kW](t),41.23787528469427,40.82899899407288,-133858.80525111532,-2.001161438359277,1.755075565236073,172827
28,Living room [kW](t),49.13047038471006,48.864312468197774,-345298.5301696002,-2.002646602047426,2.6076904631851927,172827
28,Solar [kW](t),50.36562160025815,49.81245585084325,-591846.6842724535,-2.0021994069153597,1.3738090557437073,172827
28,temperature(t),3.5563004249956136,2.535552447567403,0.8822209445701406,-0.025837694605607087,0.11785833876705376,172827
28,humidity(t),47.79684264322376,47.607378885257795,-48309.8610429212,-2.057614737365406,3.1803311335730746,172827
28,visibility(t),71.27617192048453,69.30172204292555,-512.8536795166622,-2.5513794672467167,1.0867329238381345,172827
28,apparentTemperature(t),70.89901070542939,67.96948406757939,-25.27920993303851,-3.3515571705055436,2.789446526564722,172827
28,pressure(t),82.39709245153612,66.27852610411749,-94.30931523783833,0.0626180445387932,0.41867859566692633,172827
28,windSpeed(t),4.154891951636478,2.9705648531354445,0.44936731233340643,0.413043943728507,0.39677062261375184,172827
28,windBearing(t),17.11829648216172,13.458329718345203,0.9476641468555578,-0.023388846534143682,0.05883568275743719,172827
28,precipIntensity(t),56.11764044206503,55.78725676213714,-16634172.748215817,-2.0004483669203648,2.6062846646558278,172827
28,dewPoint(t),7.700227940591571,5.7818136815474945,0.7706450047583139,-0.26553948852547304,0.23100140121119547,172827
28,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
29,use [kW](t),0.5830047706734086,0.4462592454200264,0.12867442392206418,-0.08248422289889375,0.5819507031828118,172827
29,gen [kW](t),58.76820831418006,58.60057483887041,-966347.6797938622,-2.0021317606324303,3.2049606810945273,172827
29,Dishwasher [kW](t),61.694261053046084,61.137015251289114,-107691.59714423168,-2.001927335601727,1.4914010996191367,172827
29,Furnace 1 [kW](t),46.35034069670986,46.14540394737388,-50214.89348130636,-2.0159672459099562,2.3429902069829067,172827
29,Furnace 2 [kW](t),32.45007185120572,32.35433705024014,-18103.005215207257,-2.028409653629147,2.4564141375665094,172827
29,Home office [kW](t),37.88751409126754,37.85133812679086,-27887120.543591376,-2.004404360282185,5.2186259281524805,172827
29,Fridge [kW](t),36.06248639460114,34.697403278636415,-221103.93270207147,-2.0059401184141823,0.7654857421449537,172827
29,Wine cellar [kW](t),54.55471899108365,54.260758383225756,-2365170.6801454136,-2.001727375816577,1.849644491131323,172827
29,Garage door [kW](t),56.9666870707629,56.72232335833095,-33974366.80281419,-2.0009933197963887,2.326611963056776,172827
29,Kitchen 12 [kW](t),44.78242092525575,44.590733653742205,-68185590928.509346,-2.0000523202211316,2.217097989055296,172827
29,Kitchen 14 [kW](t),70.78390494247797,70.5872018742899,-1937714.9848041642,-2.0003147157889174,3.2692026841410353,172827
29,Kitchen 38 [kW](t),62.85240785863872,62.83248941194251,-40720541406092.99,-2.0000005598149073,7.274732504662498,172827
29,Barn [kW](t),39.6327113825956,38.79619681796674,-18672225.114634253,-2.003383800358896,1.125473352799817,172827
29,Well [kW](t),29.308267382664155,29.09680417560038,-54042.594877763295,-2.0021483922093988,1.6991921347283068,172827
29,Microwave [kW](t),27.510216319563703,27.20417950611292,-83052.7012054244,-2.001361810799858,1.384577058713891,172827
29,Living room [kW](t),54.60647445502156,54.51587433229214,-197221.96672556666,-2.0044308684042265,3.6206679339100463,172827
29,Solar [kW](t),45.770950591974014,45.706547902466376,-586176.0636934636,-2.0027339621556943,4.23424948820655,172827
29,temperature(t),1.6710510559472376,1.2417927740866812,0.9365700456449014,0.021961709918122477,0.07078358037526218,172827
29,humidity(t),32.589573195281055,32.285772155094335,-73560.26410709936,-2.093289491957822,1.7839543350763447,172827
29,visibility(t),1.858876929573752,1.5297931716266728,0.30109685000832775,0.07333334392096451,0.38815589518309934,172827
29,apparentTemperature(t),2.6398704315546313,1.8866328143504696,0.8840608472517051,0.018345691820136924,0.10274177188099141,172827
29,pressure(t),66.07367801030595,62.78078775879876,-65.5932890873491,0.06421461471485736,0.5453125188373795,172827
29,windSpeed(t),2.3975533987449875,1.837703386158877,0.5703361751715321,0.17905655961744776,0.2192067552755686,172827
29,windBearing(t),36.157542910048605,29.161120610019086,0.7660944299473962,0.121962798522309,0.13270490576852165,172827
29,precipIntensity(t),61.49959667990177,61.28821235531149,-43084987.88676867,-2.000199202590043,2.1576688934804347,172827
29,dewPoint(t),3.601634678391137,2.900669836571392,0.735677501431001,0.052427261886808504,0.1296702768815424,172827
29,precipProbability(t),48.95835075528911,46.673661142580556,-41827.228278529234,4.0,-2.009946631861834,172827
